START TIME: Wed May  6 19:36:31 CEST 2026
[Wed May  6 19:36:31 CEST 2026] WANDB disabled.
TRAINING_CMD: python -m torch.distributed.run     --nproc-per-node 4     --nnodes 4     --rdzv_endpoint nid005322:24037     --rdzv_backend c10d     --max_restarts 0     --tee 3     --node-rank $SLURM_NODEID     /users/jmaillef/gipfelsturm/Megatron-LM/pretrain_gpt.py     --transformer-impl transformer_engine     --num-layers 24 --hidden-size 1536 --ffn-hidden-size 4096 --num-attention-heads 16 --group-query-attention --num-query-groups 4 --max-position-embeddings 4096 --position-embedding-type rope --normalization RMSNorm --swiglu --untie-embeddings-and-output-weights --seq-length 4096     --micro-batch-size 4 --global-batch-size 256 --train-iters 500 --log-interval 1 --eval-interval 25 --eval-iters 5 --cross-entropy-loss-fusion --optimizer adam --dataloader-type single --manual-gc     --attention-dropout 0.0 --hidden-dropout 0.0 --weight-decay 0.1 --clip-grad 1.0 --adam-beta1 0.9 --adam-beta2 0.95     --lr 3e-4 --min-lr 3e-5 --lr-decay-style cosine --lr-warmup-iters 50     --seed 42 --init-method-std 0.02     --bf16     --tensor-model-parallel-size 1 --pipeline-model-parallel-size 1 --use-distributed-optimizer --overlap-grad-reduce --overlap-param-gather     --log-throughput --log-progress --tensorboard-dir /iopsstor/scratch/cscs/jmaillef/gipfelsturm/gipfelsturm/baseline_760m_4n_bf16_train-4n/tensorboard --log-timers-to-tensorboard --log-memory-to-tensorboard --timing-log-level 1 --timing-log-option minmax     --tokenizer-type GPT2BPETokenizer --vocab-file /users/jmaillef/gipfelsturm/data/gpt2-vocab.json --merge-file /users/jmaillef/gipfelsturm/data/gpt2-merges.txt     --data-path /tmp/climbmix_small/climbmix_small --data-cache-path /iopsstor/scratch/cscs/jmaillef/gipfelsturm/cache --split 99,1,0 --num-workers 8
3: 3: [Wed May 6 19:36:48 CEST 2026] staging data to /tmp/climbmix_small
0: 0: [Wed May 6 19:36:48 CEST 2026] staging data to /tmp/climbmix_small
2: 2: [Wed May 6 19:36:48 CEST 2026] staging data to /tmp/climbmix_small
1: 1: [Wed May 6 19:36:49 CEST 2026] staging data to /tmp/climbmix_small
3: 3: [Wed May 6 19:39:19 CEST 2026] data staging complete
0: 0: [Wed May 6 19:39:19 CEST 2026] data staging complete
2: 2: [Wed May 6 19:39:19 CEST 2026] data staging complete
1: 1: [Wed May 6 19:39:20 CEST 2026] data staging complete
0: [default0]:using world size: 16, data-parallel size: 16, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
0: [default0]:Number of virtual stages per pipeline stage: None
0: [default0]:accumulate and all-reduce gradients in fp32 for bfloat16 data type.
0: [default0]:using torch.bfloat16 for parameters ...
0: [default0]:------------------------ arguments ------------------------
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (976.80, 977.21)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.03)
3: [default3]:    all-grads-sync .................................: (0.19, 0.42)
3: [default3]:    params-all-gather ..............................: (0.01, 0.02)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.16, 0.70)
3: [default3]:    optimizer-inner-step ...........................: (0.70, 1.51)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.29, 1.40)
3: [default3]:    optimizer ......................................: (5.20, 5.22)
3: [default3]: [2026-05-06 19:47:39.802933] iteration      356/     500 | consumed samples:        91136 | elapsed time per iteration (ms): 990.2 | throughput per GPU (TFLOP/s/GPU): 326.8 | tokens/sec/GPU: 66186 | learning rate: 9.266338E-05 | global batch size:   256 | lm loss: 3.200243E+00 | loss scale: 1.0 | grad norm: 0.372 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (975.61, 976.31)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.03)
3: [default3]:    all-grads-sync .................................: (0.19, 0.38)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.16, 0.82)
3: [default3]:    optimizer-inner-step ...........................: (0.69, 1.24)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.30, 1.51)
3: [defa
3: ult3]:    optimizer ......................................: (5.05, 5.06)
3: [default3]: [2026-05-06 19:47:40.789653] iteration      357/     500 | consumed samples:        91392 | elapsed time per iteration (ms): 986.6 | throughput per GPU (TFLOP/s/GPU): 327.9 | tokens/sec/GPU: 66427 | learning rate: 9.186939E-05 | global batch size:   256 | lm loss: 3.216410E+00 | loss scale: 1.0 | grad norm: 0.381 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (972.68, 973.06)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.03)
3: [default3]:    all-grads-sync .................................: (0.17, 0.27)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.16, 0.82)
3: [default3]:    optimizer-inner-step ...........................: (0.69, 1.28)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.31, 1.44)
3: [defa
3: ult3]:    optimizer ......................................: (5.06, 5.06)
3: [default3]: [2026-05-06 19:47:41.777463] iteration      358/     500 | consumed samples:        91648 | elapsed time per iteration (ms): 987.7 | throughput per GPU (TFLOP/s/GPU): 327.6 | tokens/sec/GPU: 66354 | learning rate: 9.107897E-05 | global batch size:   256 | lm loss: 3.100344E+00 | loss scale: 1.0 | grad norm: 0.366 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (973.43, 973.87)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.03)
3: [default3]:    all-grads-sync .................................: (0.18, 0.39)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.16, 0.81)
3: [default3]:    optimizer-inner-step ...........................: (0.71, 1.54)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.31, 1.40)
3: [defa
3: ult3]:    optimizer ......................................: (5.34, 5.36)
3: [default3]: [2026-05-06 19:47:42.768863] iteration      359/     500 | consumed samples:        91904 | elapsed time per iteration (ms): 991.2 | throughput per GPU (TFLOP/s/GPU): 326.4 | tokens/sec/GPU: 66115 | learning rate: 9.029214E-05 | global batch size:   256 | lm loss: 3.167323E+00 | loss scale: 1.0 | grad norm: 0.400 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (977.63, 978.06)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.03)
3: [default3]:    all-grads-sync .................................: (0.18, 0.40)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.16, 0.88)
3: [default3]:    optimizer-inner-step ...........................: (0.68, 1.45)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.30, 1.38)
3: [defa
3: ult3]:    optimizer ......................................: (5.30, 5.31)
3: [default3]: [2026-05-06 19:47:43.758018] iteration      360/     500 | consumed samples:        92160 | elapsed time per iteration (ms): 988.8 | throughput per GPU (TFLOP/s/GPU): 327.2 | tokens/sec/GPU: 66279 | learning rate: 8.950896E-05 | global batch size:   256 | lm loss: 3.160083E+00 | loss scale: 1.0 | grad norm: 0.363 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (974.44, 974.85)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.03)
3: [default3]:    all-grads-sync .................................: (0.18, 0.41)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.16, 0.83)
3: [default3]:    optimizer-inner-step ...........................: (0.69, 1.51)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.31, 1.51)
3: [defa
3: ult3]:    optimizer ......................................: (5.42, 5.43)
3: [default3]: [2026-05-06 19:47:44.750504] iteration      361/     500 | consumed samples:        92416 | elapsed time per iteration (ms): 992.2 | throughput per GPU (TFLOP/s/GPU): 326.1 | tokens/sec/GPU: 66049 | learning rate: 8.872945E-05 | global batch size:   256 | lm loss: 3.283424E+00 | loss scale: 1.0 | grad norm: 0.360 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (977.23, 977.66)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.03)
3: [default3]:    all-grads-sync .................................: (0.18, 0.42)
3: [default3]:    params-all-gather ..............................: (0.01, 0.02)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.17, 0.85)
3: [default3]:    optimizer-inner-step ...........................: (0.70, 1.20)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.30, 1.39)
3: [defa
3: ult3]:    optimizer ......................................: (4.93, 4.95)
3: [default3]: [2026-05-06 19:47:45.740194] iteration      362/     500 | consumed samples:        92672 | elapsed time per iteration (ms): 989.4 | throughput per GPU (TFLOP/s/GPU): 327.0 | tokens/sec/GPU: 66236 | learning rate: 8.795367E-05 | global batch size:   256 | lm loss: 3.228730E+00 | loss scale: 1.0 | grad norm: 0.356 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (975.15, 975.50)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.03)
3: [default3]:    all-grads-sync .................................: (0.17, 0.29)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.16, 0.86)
3: [default3]:    optimizer-inner-step ...........................: (0.70, 1.22)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.29, 1.36)
3: [defa
3: ult3]:    optimizer ......................................: (4.89, 4.91)
3: [default3]: [2026-05-06 19:47:46.730046] iteration      363/     500 | consumed samples:        92928 | elapsed time per iteration (ms): 989.7 | throughput per GPU (TFLOP/s/GPU): 326.9 | tokens/sec/GPU: 66216 | learning rate: 8.718164E-05 | global batch size:   256 | lm loss: 3.168621E+00 | loss scale: 1.0 | grad norm: 0.366 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (973.78, 974.26)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.03)
3: [default3]:    all-grads-sync .................................: (0.19, 0.41)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.17, 0.92)
3: [default3]:    optimizer-inner-step ...........................: (0.71, 1.73)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.31, 1.41)
3: [defa
3: ult3]:    optimizer ......................................: (5.64, 5.65)
3: [default3]: [2026-05-06 19:47:47.718606] iteration      364/     500 | consumed samples:        93184 | elapsed time per iteration (ms): 988.3 | throughput per GPU (TFLOP/s/GPU): 327.4 | tokens/sec/GPU: 66313 | learning rate: 8.641340E-05 | global batch size:   256 | lm loss: 3.186265E+00 | loss scale: 1.0 | grad norm: 0.360 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (974.49, 974.97)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.03)
3: [default3]:    all-grads-sync .................................: (0.17, 0.41)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.16, 0.88)
3: [default3]:    optimizer-inner-step ...........................: (0.71, 1.23)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.30, 1.47)
3: [defa
3: ult3]:    optimizer ......................................: (5.15, 5.17)
3: [default3]: [2026-05-06 19:47:48.706805] iteration      365/     500 | consumed samples:        93440 | elapsed time per iteration (ms): 988.1 | throughput per GPU (TFLOP/s/GPU): 327.5 | tokens/sec/GPU: 66329 | learning rate: 8.564899E-05 | global batch size:   256 | lm loss: 3.101961E+00 | loss scale: 1.0 | grad norm: 0.346 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (974.43, 974.80)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.03)
3: [default3]:    all-grads-sync .................................: (0.18, 0.30)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.15, 0.71)
3: [default3]:    optimizer-inner-step ...........................: (0.69, 1.50)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.30, 1.39)
3: [defa
3: ult3]:    optimizer ......................................: (5.12, 5.15)
3: [default3]: [2026-05-06 19:47:49.696020] iteration      366/     500 | consumed samples:        93696 | elapsed time per iteration (ms): 989.0 | throughput per GPU (TFLOP/s/GPU): 327.1 | tokens/sec/GPU: 66263 | learning rate: 8.488845E-05 | global batch size:   256 | lm loss: 3.165272E+00 | loss scale: 1.0 | grad norm: 0.394 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (975.35, 975.75)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.03)
3: [default3]:    all-grads-sync .................................: (0.16, 0.39)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.17, 0.86)
3: [default3]:    optimizer-inner-step ...........................: (0.69, 1.21)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.33, 1.41)
3: [defa
3: ult3]:    optimizer ......................................: (4.98, 5.02)
3: [default3]: [2026-05-06 19:47:50.686209] iteration      367/     500 | consumed samples:        93952 | elapsed time per iteration (ms): 990.0 | throughput per GPU (TFLOP/s/GPU): 326.8 | tokens/sec/GPU: 66195 | learning rate: 8.413181E-05 | global batch size:   256 | lm loss: 3.119853E+00 | loss scale: 1.0 | grad norm: 0.363 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (975.29, 975.82)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.03)
3: [default3]:    all-grads-sync .................................: (0.18, 0.41)
3: [default3]:    params-all-gather ..............................: (0.01, 0.02)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.16, 0.88)
3: [default3]:    optimizer-inner-step ...........................: (0.69, 1.52)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.30, 1.43)
3: [default3]:    optimizer ......................................: (5.39, 5.42)
3: [default3]: [2026-05-06 19:47:51.674790] iteration      368/     500 | consumed samples:        94208 | elapsed time per iteration (ms): 988.3 | throughput per GPU (TFLOP/s/GPU): 327.4 | tokens/sec/GPU: 66315 | learning rate: 8.337912E-05 | global batch size:   256 | lm loss: 3.107258E+00 | loss scale: 1.0 | grad norm: 0.343 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (973.73, 974.20)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.03)
3: [default3]:    all-grads-sync .................................: (0.19, 0.39)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.17, 0.84)
3: [default3]:    optimizer-inner-step ...........................: (0.70, 1.30)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.30, 1.42)
3: [defa
3: ult3]:    optimizer ......................................: (5.07, 5.09)
3: [default3]: [2026-05-06 19:47:52.667058] iteration      369/     500 | consumed samples:        94464 | elapsed time per iteration (ms): 992.0 | throughput per GPU (TFLOP/s/GPU): 326.1 | tokens/sec/GPU: 66063 | learning rate: 8.263040E-05 | global batch size:   256 | lm loss: 3.173907E+00 | loss scale: 1.0 | grad norm: 1.282 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (975.97, 976.43)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.03)
3: [default3]:    all-grads-sync .................................: (0.18, 0.40)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.16, 0.74)
3: [default3]:    optimizer-inner-step ...........................: (0.71, 1.54)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.29, 1.46)
3: [defa
3: ult3]:    optimizer ......................................: (5.38, 5.39)
3: [default3]: [2026-05-06 19:47:53.659519] iteration      370/     500 | consumed samples:        94720 | elapsed time per iteration (ms): 992.4 | throughput per GPU (TFLOP/s/GPU): 326.0 | tokens/sec/GPU: 66037 | learning rate: 8.188570E-05 | global batch size:   256 | lm loss: 3.172255E+00 | loss scale: 1.0 | grad norm: 0.355 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (976.63, 977.09)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.03)
3: [default3]:    all-grads-sync .................................: (0.17, 0.40)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.16, 0.92)
3: [default3]:    optimizer-inner-step ...........................: (0.70, 1.54)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.30, 1.48)
3: [defa
3: ult3]:    optimizer ......................................: (5.49, 5.50)
3: [default3]: [2026-05-06 19:47:54.650361] iteration      371/     500 | consumed samples:        94976 | elapsed time per iteration (ms): 990.7 | throughput per GPU (TFLOP/s/GPU): 326.6 | tokens/sec/GPU: 66151 | learning rate: 8.114505E-05 | global batch size:   256 | lm loss: 3.055626E+00 | loss scale: 1.0 | grad norm: 0.376 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (977.05, 977.46)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.03)
3: [default3]:    all-grads-sync .................................: (0.19, 0.29)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.16, 0.72)
3: [default3]:    optimizer-inner-step ...........................: (0.69, 1.49)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.31, 1.46)
3: [defa
3: ult3]:    optimizer ......................................: (5.24, 5.26)
3: [default3]: [2026-05-06 19:47:55.638480] iteration      372/     500 | consumed samples:        95232 | elapsed time per iteration (ms): 987.8 | throughput per GPU (TFLOP/s/GPU): 327.5 | tokens/sec/GPU: 66346 | learning rate: 8.040848E-05 | global batch size:   256 | lm loss: 3.179706E+00 | loss scale: 1.0 | grad norm: 0.440 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (973.25, 973.70)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.03)
3: [default3]:    all-grads-sync .................................: (0.19, 0.42)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.16, 0.86)
3: [default3]:    optimizer-inner-step ...........................: (0.72, 1.28)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.29, 1.40)
3: [defa
3: ult3]:    optimizer ......................................: (5.02, 5.04)
3: [default3]: [2026-05-06 19:47:56.624478] iteration      373/     500 | consumed samples:        95488 | elapsed time per iteration (ms): 985.8 | throughput per GPU (TFLOP/s/GPU): 328.2 | tokens/sec/GPU: 66482 | learning rate: 7.967604E-05 | global batch size:   256 | lm loss: 3.085899E+00 | loss scale: 1.0 | grad norm: 0.395 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (971.54, 971.94)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.03)
3: [default3]:    all-grads-sync .................................: (0.17, 0.29)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.16, 0.84)
3: [default3]:    optimizer-inner-step ...........................: (0.70, 1.18)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.30, 1.40)
3: [defa
3: ult3]:    optimizer ......................................: (4.87, 4.88)
3: [default3]: [2026-05-06 19:47:57.610832] iteration      374/     500 | consumed samples:        95744 | elapsed time per iteration (ms): 986.1 | throughput per GPU (TFLOP/s/GPU): 328.1 | tokens/sec/GPU: 66460 | learning rate: 7.894776E-05 | global batch size:   256 | lm loss: 3.144824E+00 | loss scale: 1.0 | grad norm: 0.352 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (971.19, 971.69)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.03)
3: [default3]:    all-grads-sync .................................: (0.17, 0.41)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.16, 0.84)
3: [default3]:    optimizer-inner-step ...........................: (0.70, 1.23)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.31, 1.36)
3: [defa
3: ult3]:    optimizer ......................................: (4.92, 4.93)
3: [default3]: [2026-05-06 19:47:58.601024] iteration      375/     500 | consumed samples:        96000 | elapsed time per iteration (ms): 989.8 | throughput per GPU (TFLOP/s/GPU): 326.9 | tokens/sec/GPU: 66210 | learning rate: 7.822367E-05 | global batch size:   256 | lm loss: 3.082230E+00 | loss scale: 1.0 | grad norm: 0.364 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (976.56, 976.98)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.03)
3: [default3]:    all-grads-sync .................................: (0.17, 0.42)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.15, 0.86)
3: [default3]:    optimizer-inner-step ...........................: (0.70, 1.23)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.33, 1.37)
3: [defa
3: ult3]:    optimizer ......................................: (4.91, 4.93)
0: [default0]:WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
0: [default0]:WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.VALIDATE_RESULTS
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    evaluate .......................................: (1623.20, 1624.86)
3: [default3]:-----------------------------------------------------------------------------------------------
3: [default3]: validation loss at iteration 375 | lm loss value: 3.189076E+00 | lm loss PPL: 2.426599E+01 | 
3: [default3]:-----------------------------------------------------------------------------------------------
3: [default3]: [2026-05-06 19:48:02.041440] iteration      376/     500 | consumed samples:        96256 | elapsed time per iteration (ms): 984.7 | throughput per GPU (TFLOP/s/GPU): 328.6 | tokens/sec/GPU: 66558 | learning rate: 7.750381E-05 | global batch size:   256 | lm loss: 3.041096E+00 | loss scale: 1.0 | grad norm: 0.365 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (969.80, 970.24)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.03)
3: [default3]:    all-grads-sync .................................: (0.18, 0.42)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.16, 0.71)
3: [default3]:    optimizer-inner-step ...........................: (0.72, 1.46)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.31, 1.49)
3: [defa
3: ult3]:    optimizer ......................................: (5.21, 5.22)
3: [default3]: [2026-05-06 19:48:03.027879] iteration      377/     500 | consumed samples:        96512 | elapsed time per iteration (ms): 986.2 | throughput per GPU (TFLOP/s/GPU): 328.1 | tokens/sec/GPU: 66451 | learning rate: 7.678822E-05 | global batch size:   256 | lm loss: 3.090590E+00 | loss scale: 1.0 | grad norm: 0.380 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (972.49, 972.87)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.03)
3: [default3]:    all-grads-sync .................................: (0.18, 0.45)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.16, 0.71)
3: [default3]:    optimizer-inner-step ...........................: (0.69, 1.46)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.30, 1.47)
3: [defa
3: ult3]:    optimizer ......................................: (5.14, 5.17)
3: [default3]: [2026-05-06 19:48:04.015069] iteration      378/     500 | consumed samples:        96768 | elapsed time per iteration (ms): 987.0 | throughput per GPU (TFLOP/s/GPU): 327.8 | tokens/sec/GPU: 66397 | learning rate: 7.607693E-05 | global batch size:   256 | lm loss: 3.126262E+00 | loss scale: 1.0 | grad norm: 0.367 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (973.31, 973.67)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.03)
3: [default3]:    all-grads-sync .................................: (0.18, 0.41)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.18, 0.72)
3: [default3]:    optimizer-inner-step ...........................: (0.71, 1.55)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.31, 1.46)
3: [defa
3: ult3]:    optimizer ......................................: (5.31, 5.34)
3: [default3]: [2026-05-06 19:48:05.008851] iteration      379/     500 | consumed samples:        97024 | elapsed time per iteration (ms): 993.6 | throughput per GPU (TFLOP/s/GPU): 325.6 | tokens/sec/GPU: 65958 | learning rate: 7.536996E-05 | global batch size:   256 | lm loss: 3.146793E+00 | loss scale: 1.0 | grad norm: 0.386 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (979.33, 979.83)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.03)
3: [default3]:    all-grads-sync .................................: (0.18, 0.40)
3: [default3]:    params-all-gather ..............................: (0.01, 0.02)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.16, 0.81)
3: [default3]:    optimizer-inner-step ...........................: (0.72, 1.34)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.30, 1.44)
3: [defa
3: ult3]:    optimizer ......................................: (5.04, 5.06)
3: [default3]: [2026-05-06 19:48:05.999500] iteration      380/     500 | consumed samples:        97280 | elapsed time per iteration (ms): 990.5 | throughput per GPU (TFLOP/s/GPU): 326.7 | tokens/sec/GPU: 66166 | learning rate: 7.466737E-05 | global batch size:   256 | lm loss: 3.097675E+00 | loss scale: 1.0 | grad norm: 0.399 | number of skipped iterations:   0 | number of nan iterations:   0 |
