START TIME: Wed May  6 19:36:54 CEST 2026
[Wed May  6 19:36:54 CEST 2026] WANDB disabled.
TRAINING_CMD: python -m torch.distributed.run     --nproc-per-node 4     --nnodes 4     --rdzv_endpoint nid005557:24039     --rdzv_backend c10d     --max_restarts 0     --tee 3     --node-rank $SLURM_NODEID     /users/jmaillef/gipfelsturm/Megatron-LM/pretrain_gpt.py     --transformer-impl transformer_engine     --num-layers 24 --hidden-size 1024 --ffn-hidden-size 2816 --num-attention-heads 16 --group-query-attention --num-query-groups 4 --max-position-embeddings 4096 --position-embedding-type rope --normalization RMSNorm --swiglu --untie-embeddings-and-output-weights --seq-length 4096     --micro-batch-size 4 --global-batch-size 256 --train-iters 500 --log-interval 1 --eval-interval 25 --eval-iters 5 --cross-entropy-loss-fusion --optimizer adam --dataloader-type single --manual-gc     --attention-dropout 0.0 --hidden-dropout 0.0 --weight-decay 0.1 --clip-grad 1.0 --adam-beta1 0.9 --adam-beta2 0.95     --lr 3e-4 --min-lr 3e-5 --lr-decay-style cosine --lr-warmup-iters 50     --seed 42 --init-method-std 0.02     --bf16     --tensor-model-parallel-size 1 --pipeline-model-parallel-size 1 --use-distributed-optimizer --overlap-grad-reduce --overlap-param-gather     --log-throughput --log-progress --tensorboard-dir /iopsstor/scratch/cscs/jmaillef/gipfelsturm/gipfelsturm/model_350m-4n/tensorboard --log-timers-to-tensorboard --log-memory-to-tensorboard --timing-log-level 1 --timing-log-option minmax     --tokenizer-type GPT2BPETokenizer --vocab-file /users/jmaillef/gipfelsturm/data/gpt2-vocab.json --merge-file /users/jmaillef/gipfelsturm/data/gpt2-merges.txt     --data-path /tmp/climbmix_small/climbmix_small --data-cache-path /iopsstor/scratch/cscs/jmaillef/gipfelsturm/cache --split 99,1,0 --num-workers 8
2: 2: [Wed May 6 19:37:11 CEST 2026] staging data to /tmp/climbmix_small
0: 0: [Wed May 6 19:37:11 CEST 2026] staging data to /tmp/climbmix_small
3: 3: [Wed May 6 19:37:11 CEST 2026] staging data to /tmp/climbmix_small
1: 1: [Wed May 6 19:37:11 CEST 2026] staging data to /tmp/climbmix_small
1: 1: [Wed May 6 19:39:41 CEST 2026] data staging complete
0: 0: [Wed May 6 19:39:42 CEST 2026] data staging complete
2: 2: [Wed May 6 19:39:42 CEST 2026] data staging complete
3: 3: [Wed May 6 19:39:42 CEST 2026] data staging complete
3: [default0]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
3: [default3]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
3: [default2]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
3: [default1]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
3: [default0]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
3: [default3]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
3: [default2]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
0: [default0]:using world size: 16, data-parallel size: 16, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
3: [default1]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
0: [default0]:Number of virtual stages per pipeline stage: None
0: [default0]:accumulate and all-reduce gradients in fp32 for bfloat16 data type.
0: [default0]:using torch.bfloat16 for parameters ...
0: [default0]:------------------------ arguments ------------------------
3: [default3]: [2026-05-06 19:45:14.177411] iteration      342/     500 | consumed samples:        87552 | elapsed time per iteration (ms): 642.1 | throughput per GPU (TFLOP/s/GPU): 258.9 | tokens/sec/GPU: 102065 | learning rate: 1.041315E-04 | global batch size:   256 | lm loss: 3.436904E+00 | loss scale: 1.0 | grad norm: 0.457 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (631.46, 631.66)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.10, 0.15)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.11, 0.57)
3: [default3]:    optimizer-inner-step ...........................: (0.42, 0.77)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.22, 0.95)
3: [def
3: ault3]:    optimizer ......................................: (3.62, 3.63)
3: [default3]: [2026-05-06 19:45:14.811018] iteration      343/     500 | consumed samples:        87808 | elapsed time per iteration (ms): 633.5 | throughput per GPU (TFLOP/s/GPU): 262.4 | tokens/sec/GPU: 103457 | learning rate: 1.032918E-04 | global batch size:   256 | lm loss: 3.467481E+00 | loss scale: 1.0 | grad norm: 0.454 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (622.92, 623.10)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.11, 0.14)
3: [default3]:    params-all-gather ..............................: (0.01, 0.02)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.11, 0.45)
3: [default3]:    optimizer-inner-step ...........................: (0.41, 0.92)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.22, 0.94)
3: [def
3: ault3]:    optimizer ......................................: (3.62, 3.64)
3: [default3]: [2026-05-06 19:45:15.447529] iteration      344/     500 | consumed samples:        88064 | elapsed time per iteration (ms): 636.2 | throughput per GPU (TFLOP/s/GPU): 261.3 | tokens/sec/GPU: 103007 | learning rate: 1.024550E-04 | global batch size:   256 | lm loss: 3.463531E+00 | loss scale: 1.0 | grad norm: 0.457 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (625.71, 625.90)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.11, 0.14)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.11, 0.53)
3: [default3]:    optimizer-inner-step ...........................: (0.41, 0.79)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.22, 0.93)
3: [def
3: ault3]:    optimizer ......................................: (3.54, 3.54)
3: [default3]: [2026-05-06 19:45:16.074181] iteration      345/     500 | consumed samples:        88320 | elapsed time per iteration (ms): 626.5 | throughput per GPU (TFLOP/s/GPU): 265.3 | tokens/sec/GPU: 104607 | learning rate: 1.016213E-04 | global batch size:   256 | lm loss: 3.367473E+00 | loss scale: 1.0 | grad norm: 0.448 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (615.91, 616.12)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.10, 0.15)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.11, 0.43)
3: [default3]:    optimizer-inner-step ...........................: (0.41, 0.86)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.24, 0.93)
3: [def
3: ault3]:    optimizer ......................................: (3.54, 3.56)
3: [default3]: [2026-05-06 19:45:16.705692] iteration      346/     500 | consumed samples:        88576 | elapsed time per iteration (ms): 631.4 | throughput per GPU (TFLOP/s/GPU): 263.3 | tokens/sec/GPU: 103802 | learning rate: 1.007907E-04 | global batch size:   256 | lm loss: 3.331560E+00 | loss scale: 1.0 | grad norm: 0.387 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (620.63, 620.86)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.10, 0.16)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.11, 0.50)
3: [default3]:    optimizer-inner-step ...........................: (0.42, 0.78)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.22, 0.96)
3: [def
3: ault3]:    optimizer ......................................: (3.63, 3.64)
3: [default3]: [2026-05-06 19:45:17.339384] iteration      347/     500 | consumed samples:        88832 | elapsed time per iteration (ms): 633.5 | throughput per GPU (TFLOP/s/GPU): 262.4 | tokens/sec/GPU: 103449 | learning rate: 9.996325E-05 | global batch size:   256 | lm loss: 3.443229E+00 | loss scale: 1.0 | grad norm: 0.442 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (623.03, 623.23)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.11, 0.14)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.11, 0.55)
3: [default3]:    optimizer-inner-step ...........................: (0.41, 0.79)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.24, 0.98)
3: [def
3: ault3]:    optimizer ......................................: (3.62, 3.64)
3: [default3]: [2026-05-06 19:45:17.964149] iteration      348/     500 | consumed samples:        89088 | elapsed time per iteration (ms): 624.6 | throughput per GPU (TFLOP/s/GPU): 266.1 | tokens/sec/GPU: 104924 | learning rate: 9.913895E-05 | global batch size:   256 | lm loss: 3.333487E+00 | loss scale: 1.0 | grad norm: 0.463 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (614.14, 614.33)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.10, 0.15)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.11, 0.56)
3: [default3]:    optimizer-inner-step ...........................: (0.43, 0.75)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.22, 0.91)
3: [def
3: ault3]:    optimizer ......................................: (3.54, 3.55)
3: [default3]: [2026-05-06 19:45:18.600147] iteration      349/     500 | consumed samples:        89344 | elapsed time per iteration (ms): 635.9 | throughput per GPU (TFLOP/s/GPU): 261.4 | tokens/sec/GPU: 103067 | learning rate: 9.831785E-05 | global batch size:   256 | lm loss: 3.462957E+00 | loss scale: 1.0 | grad norm: 0.433 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (625.12, 625.34)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.10, 0.18)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.11, 0.63)
3: [default3]:    optimizer-inner-step ...........................: (0.41, 0.79)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.22, 1.02)
3: [def
3: ault3]:    optimizer ......................................: (3.77, 3.79)
3: [default3]: [2026-05-06 19:45:19.234619] iteration      350/     500 | consumed samples:        89600 | elapsed time per iteration (ms): 634.3 | throughput per GPU (TFLOP/s/GPU): 262.0 | tokens/sec/GPU: 103314 | learning rate: 9.750000E-05 | global batch size:   256 | lm loss: 3.418113E+00 | loss scale: 1.0 | grad norm: 0.409 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (623.57, 623.80)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.10, 0.14)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.11, 0.53)
3: [default3]:    optimizer-inner-step ...........................: (0.42, 0.88)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.23, 0.97)
3: [def
3: ault3]:    optimizer ......................................: (3.68, 3.69)
0: [default0]:WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.DISABLED
0: [default0]:WARNING:megatron.core.rerun_state_machine:Setting RerunStateMachine mode RerunMode.VALIDATE_RESULTS
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    evaluate .......................................: (1247.02, 1248.27)
3: [default3]:-----------------------------------------------------------------------------------------------
3: [default3]: validation loss at iteration 350 | lm loss value: 3.472089E+00 | lm loss PPL: 3.220395E+01 | 
3: [default3]:-----------------------------------------------------------------------------------------------
3: [default3]: [2026-05-06 19:45:21.500917] iteration      351/     500 | consumed samples:        89856 | elapsed time per iteration (ms): 623.6 | throughput per GPU (TFLOP/s/GPU): 266.5 | tokens/sec/GPU: 105091 | learning rate: 9.668544E-05 | global batch size:   256 | lm loss: 3.315146E+00 | loss scale: 1.0 | grad norm: 0.450 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (613.08, 613.25)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.11, 0.14)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.11, 0.51)
3: [default3]:    optimizer-inner-step ...........................: (0.41, 0.82)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.23, 0.95)
3: [def
3: ault3]:    optimizer ......................................: (3.59, 3.61)
3: [default3]: [2026-05-06 19:45:22.135152] iteration      352/     500 | consumed samples:        90112 | elapsed time per iteration (ms): 634.1 | throughput per GPU (TFLOP/s/GPU): 262.1 | tokens/sec/GPU: 103360 | learning rate: 9.587422E-05 | global batch size:   256 | lm loss: 3.331156E+00 | loss scale: 1.0 | grad norm: 0.408 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (623.46, 623.61)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.10, 0.13)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.12, 0.55)
3: [default3]:    optimizer-inner-step ...........................: (0.42, 0.80)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.24, 0.92)
3: [def
3: ault3]:    optimizer ......................................: (3.61, 3.63)
3: [default3]: [2026-05-06 19:45:22.763055] iteration      353/     500 | consumed samples:        90368 | elapsed time per iteration (ms): 627.8 | throughput per GPU (TFLOP/s/GPU): 264.8 | tokens/sec/GPU: 104393 | learning rate: 9.506635E-05 | global batch size:   256 | lm loss: 3.516534E+00 | loss scale: 1.0 | grad norm: 0.398 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (617.27, 617.48)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.10, 0.13)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.11, 0.42)
3: [default3]:    optimizer-inner-step ...........................: (0.41, 0.89)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.23, 0.96)
3: [def
3: ault3]:    optimizer ......................................: (3.53, 3.55)
3: [default3]: [2026-05-06 19:45:23.394935] iteration      354/     500 | consumed samples:        90624 | elapsed time per iteration (ms): 631.7 | throughput per GPU (TFLOP/s/GPU): 263.1 | tokens/sec/GPU: 103745 | learning rate: 9.426190E-05 | global batch size:   256 | lm loss: 3.374651E+00 | loss scale: 1.0 | grad norm: 0.372 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (621.46, 621.70)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.10, 0.15)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.11, 0.54)
3: [default3]:    optimizer-inner-step ...........................: (0.42, 0.88)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.23, 0.92)
3: [def
3: ault3]:    optimizer ......................................: (3.63, 3.64)
3: [default3]: [2026-05-06 19:45:24.024781] iteration      355/     500 | consumed samples:        90880 | elapsed time per iteration (ms): 629.7 | throughput per GPU (TFLOP/s/GPU): 264.0 | tokens/sec/GPU: 104076 | learning rate: 9.346090E-05 | global batch size:   256 | lm loss: 3.415058E+00 | loss scale: 1.0 | grad norm: 0.389 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (618.27, 618.43)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.10, 0.25)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.11, 0.48)
3: [default3]:    optimizer-inner-step ...........................: (0.40, 0.74)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.23, 0.97)
3: [default3]:    optimizer ......................................: (3.52, 3.54)
3: [default3]: [2026-05-06 19:45:24.659116] iteration      356/     500 | consumed samples:        91136 | elapsed time per iteration (ms): 634.2 | throughput per GPU (TFLOP/s/GPU): 262.1 | tokens/sec/GPU: 103338 | learning rate: 9.266338E-05 | global batch size:   256 | lm loss: 3.390977E+00 | loss scale: 1.0 | grad norm: 0.404 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (623.68, 623.91)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.11, 0.14)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.11, 0.45)
3: [default3]:    optimizer-inner-step ...........................: (0.42, 0.89)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.24, 0.96)
3: [default3]:    optimizer ......................................: (3.62, 3.63)
3: [default3]: [2026-05-06 19:45:25.291924] iteration      357/     500 | consumed samples:        91392 | elapsed time per iteration (ms): 632.6 | throughput per GPU (TFLOP/s/GPU): 262.7 | tokens/sec/GPU: 103593 | learning rate: 9.186939E-05 | global batch size:   256 | lm loss: 3.414423E+00 | loss scale: 1.0 | grad norm: 0.425 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (621.90, 622.13)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.11, 0.15)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.11, 0.50)
3: [default3]:    optimizer-inner-step ...........................: (0.41, 0.93)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.22, 0.96)
3: [def
3: ault3]:    optimizer ......................................: (3.69, 3.70)
3: [default3]: [2026-05-06 19:45:25.924170] iteration      358/     500 | consumed samples:        91648 | elapsed time per iteration (ms): 632.0 | throughput per GPU (TFLOP/s/GPU): 263.0 | tokens/sec/GPU: 103691 | learning rate: 9.107897E-05 | global batch size:   256 | lm loss: 3.290139E+00 | loss scale: 1.0 | grad norm: 0.376 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (621.39, 621.61)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.11, 0.15)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.11, 0.50)
3: [default3]:    optimizer-inner-step ...........................: (0.42, 0.88)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.22, 0.97)
3: [def
3: ault3]:    optimizer ......................................: (3.62, 3.63)
3: [default3]: [2026-05-06 19:45:26.560400] iteration      359/     500 | consumed samples:        91904 | elapsed time per iteration (ms): 636.1 | throughput per GPU (TFLOP/s/GPU): 261.3 | tokens/sec/GPU: 103032 | learning rate: 9.029214E-05 | global batch size:   256 | lm loss: 3.366367E+00 | loss scale: 1.0 | grad norm: 0.432 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (624.40, 624.61)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.11, 0.26)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.11, 0.46)
3: [default3]:    optimizer-inner-step ...........................: (0.40, 0.85)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.24, 0.97)
3: [def
3: ault3]:    optimizer ......................................: (3.60, 3.61)
3: [default3]: [2026-05-06 19:45:27.194892] iteration      360/     500 | consumed samples:        92160 | elapsed time per iteration (ms): 634.3 | throughput per GPU (TFLOP/s/GPU): 262.0 | tokens/sec/GPU: 103315 | learning rate: 8.950896E-05 | global batch size:   256 | lm loss: 3.358070E+00 | loss scale: 1.0 | grad norm: 0.426 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (622.38, 622.60)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.10, 0.26)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.11, 0.62)
3: [default3]:    optimizer-inner-step ...........................: (0.41, 0.80)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.23, 0.95)
3: [default3]:    optimizer ......................................: (3.72, 3.73)
3: [default3]: [2026-05-06 19:45:27.830723] iteration      361/     500 | consumed samples:        92416 | elapsed time per iteration (ms): 635.6 | throughput per GPU (TFLOP/s/GPU): 261.5 | tokens/sec/GPU: 103104 | learning rate: 8.872945E-05 | global batch size:   256 | lm loss: 3.473962E+00 | loss scale: 1.0 | grad norm: 0.403 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (623.81, 624.03)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.11, 0.25)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.11, 0.52)
3: [default3]:    optimizer-inner-step ...........................: (0.40, 0.94)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.22, 0.98)
3: [default3]:    optimizer ......................................: (3.73, 3.75)
3: [default3]: [2026-05-06 19:45:28.466515] iteration      362/     500 | consumed samples:        92672 | elapsed time per iteration (ms): 635.6 | throughput per GPU (TFLOP/s/GPU): 261.5 | tokens/sec/GPU: 103101 | learning rate: 8.795367E-05 | global batch size:   256 | lm loss: 3.423246E+00 | loss scale: 1.0 | grad norm: 0.413 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (625.08, 625.27)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.10, 0.14)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.11, 0.45)
3: [default3]:    optimizer-inner-step ...........................: (0.42, 0.93)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.23, 0.92)
3: [def
3: ault3]:    optimizer ......................................: (3.63, 3.64)
3: [default3]: [2026-05-06 19:45:29.097310] iteration      363/     500 | consumed samples:        92928 | elapsed time per iteration (ms): 630.7 | throughput per GPU (TFLOP/s/GPU): 263.6 | tokens/sec/GPU: 103916 | learning rate: 8.718164E-05 | global batch size:   256 | lm loss: 3.369150E+00 | loss scale: 1.0 | grad norm: 0.411 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (619.93, 620.10)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.11, 0.14)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.11, 0.48)
3: [default3]:    optimizer-inner-step ...........................: (0.41, 0.85)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.22, 0.96)
3: [def
3: ault3]:    optimizer ......................................: (3.65, 3.66)
3: [default3]: [2026-05-06 19:45:29.736830] iteration      364/     500 | consumed samples:        93184 | elapsed time per iteration (ms): 639.3 | throughput per GPU (TFLOP/s/GPU): 260.0 | tokens/sec/GPU: 102506 | learning rate: 8.641340E-05 | global batch size:   256 | lm loss: 3.382659E+00 | loss scale: 1.0 | grad norm: 0.481 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (628.60, 628.78)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.11, 0.15)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.11, 0.49)
3: [default3]:    optimizer-inner-step ...........................: (0.41, 0.90)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.22, 0.96)
3: [def
3: ault3]:    optimizer ......................................: (3.62, 3.63)
3: [default3]: [2026-05-06 19:45:30.365423] iteration      365/     500 | consumed samples:        93440 | elapsed time per iteration (ms): 628.5 | throughput per GPU (TFLOP/s/GPU): 264.5 | tokens/sec/GPU: 104281 | learning rate: 8.564899E-05 | global batch size:   256 | lm loss: 3.300655E+00 | loss scale: 1.0 | grad norm: 0.387 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]:INFO:megatron.core.timers:(min, max) time across ranks (ms):
3: [default3]:    forward-backward ...............................: (616.53, 616.73)
3: [default3]:    embedding-grads-all-reduce .....................: (0.02, 0.02)
3: [default3]:    all-grads-sync .................................: (0.11, 0.26)
3: [default3]:    params-all-gather ..............................: (0.01, 0.01)
3: [default3]:    optimizer-copy-to-main-grad ....................: (0.11, 0.62)
3: [default3]:    optimizer-inner-step ...........................: (0.42, 0.79)
3: [default3]:    optimizer-copy-main-to-model-params ............: (0.23, 0.93)
3: [def
3: ault3]:    optimizer ......................................: (3.66, 3.68)
