START TIME: Sat May  9 15:08:29 CEST 2026
3: [default3]: [2026-05-09 15:10:42.706551] iteration       10/     100 | consumed samples:         2560 | elapsed time per iteration (ms): 3527.2 | throughput per GPU (TFLOP/s/GPU): 421.2 | tokens/sec/GPU: 18580 | learning rate: 6.000000E-05 | global batch size:   256 | lm loss: 1.024289E+01 | loss scale: 1.0 | grad norm: 18.557 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:10:46.233430] iteration       11/     100 | consumed samples:         2816 | elapsed time per iteration (ms): 3526.7 | throughput per GPU (TFLOP/s/GPU): 421.3 | tokens/sec/GPU: 18583 | learning rate: 6.600000E-05 | global batch size:   256 | lm loss: 1.002635E+01 | loss scale: 1.0 | grad norm: 11.869 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:10:49.759227] iteration       12/     100 | consumed samples:         3072 | elapsed time per iteration (ms): 3525.6 | throughput per GPU (TFLOP/s/GPU): 421.4 | tokens/sec/GPU: 18588 | learning rate: 7.200000E-05 | global batch size:   256 | lm loss: 9.916027E+00 | loss scale: 1.0 | grad norm: 12.533 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:10:53.275657] iteration       13/     100 | consumed samples:         3328 | elapsed time per iteration (ms): 3516.2 | throughput per GPU (TFLOP/s/GPU): 422.5 | tokens/sec/GPU: 18638 | learning rate: 7.800000E-05 | global batch size:   256 | lm loss: 9.540400E+00 | loss scale: 1.0 | grad norm: 5.290 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:10:56.800011] iteration       14/     100 | consumed samples:         3584 | elapsed time per iteration (ms): 3524.1 | throughput per GPU (TFLOP/s/GPU): 421.6 | tokens/sec/GPU: 18596 | learning rate: 8.400000E-05 | global batch size:   256 | lm loss: 9.131447E+00 | loss scale: 1.0 | grad norm: 9.320 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:11:00.325404] iteration       15/     100 | consumed samples:         3840 | elapsed time per iteration (ms): 3525.2 | throughput per GPU (TFLOP/s/GPU): 421.5 | tokens/sec/GPU: 18591 | learning rate: 9.000000E-05 | global batch size:   256 | lm loss: 8.883945E+00 | loss scale: 1.0 | grad norm: 13.711 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:11:03.848622] iteration       16/     100 | consumed samples:         4096 | elapsed time per iteration (ms): 3523.0 | throughput per GPU (TFLOP/s/GPU): 421.7 | tokens/sec/GPU: 18602 | learning rate: 9.600000E-05 | global batch size:   256 | lm loss: 8.986370E+00 | loss scale: 1.0 | grad norm: 25.824 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:11:07.374864] iteration       17/     100 | consumed samples:         4352 | elapsed time per iteration (ms): 3526.0 | throughput per GPU (TFLOP/s/GPU): 421.4 | tokens/sec/GPU: 18586 | learning rate: 1.020000E-04 | global batch size:   256 | lm loss: 8.373268E+00 | loss scale: 1.0 | grad norm: 5.269 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:11:10.902511] iteration       18/     100 | consumed samples:         4608 | elapsed time per iteration (ms): 3527.5 | throughput per GPU (TFLOP/s/GPU): 421.2 | tokens/sec/GPU: 18579 | learning rate: 1.080000E-04 | global batch size:   256 | lm loss: 8.352672E+00 | loss scale: 1.0 | grad norm: 4.946 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:11:14.426260] iteration       19/     100 | consumed samples:         4864 | elapsed time per iteration (ms): 3523.6 | throughput per GPU (TFLOP/s/GPU): 421.7 | tokens/sec/GPU: 18599 | learning rate: 1.140000E-04 | global batch size:   256 | lm loss: 8.135050E+00 | loss scale: 1.0 | grad norm: 4.669 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:11:17.952842] iteration       20/     100 | consumed samples:         5120 | elapsed time per iteration (ms): 3526.4 | throughput per GPU (TFLOP/s/GPU): 421.3 | tokens/sec/GPU: 18584 | learning rate: 1.200000E-04 | global batch size:   256 | lm loss: 7.928061E+00 | loss scale: 1.0 | grad norm: 4.176 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:11:21.485941] iteration       21/     100 | consumed samples:         5376 | elapsed time per iteration (ms): 3532.9 | throughput per GPU (TFLOP/s/GPU): 420.5 | tokens/sec/GPU: 18550 | learning rate: 1.260000E-04 | global batch size:   256 | lm loss: 7.806563E+00 | loss scale: 1.0 | grad norm: 5.572 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:11:25.009865] iteration       22/     100 | consumed samples:         5632 | elapsed time per iteration (ms): 3523.8 | throughput per GPU (TFLOP/s/GPU): 421.6 | tokens/sec/GPU: 18598 | learning rate: 1.320000E-04 | global batch size:   256 | lm loss: 7.749114E+00 | loss scale: 1.0 | grad norm: 7.303 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:11:28.543705] iteration       23/     100 | consumed samples:         5888 | elapsed time per iteration (ms): 3533.5 | throughput per GPU (TFLOP/s/GPU): 420.5 | tokens/sec/GPU: 18547 | learning rate: 1.380000E-04 | global batch size:   256 | lm loss: 7.741196E+00 | loss scale: 1.0 | grad norm: 11.796 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:11:32.070410] iteration       24/     100 | consumed samples:         6144 | elapsed time per iteration (ms): 3526.5 | throughput per GPU (TFLOP/s/GPU): 421.3 | tokens/sec/GPU: 18584 | learning rate: 1.440000E-04 | global batch size:   256 | lm loss: 7.690740E+00 | loss scale: 1.0 | grad norm: 8.147 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:11:35.593854] iteration       25/     100 | consumed samples:         6400 | elapsed time per iteration (ms): 3523.2 | throughput per GPU (TFLOP/s/GPU): 421.7 | tokens/sec/GPU: 18601 | learning rate: 1.500000E-04 | global batch size:   256 | lm loss: 7.717968E+00 | loss scale: 1.0 | grad norm: 2.701 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:11:39.128765] iteration       26/     100 | consumed samples:         6656 | elapsed time per iteration (ms): 3534.7 | throughput per GPU (TFLOP/s/GPU): 420.3 | tokens/sec/GPU: 18541 | learning rate: 1.560000E-04 | global batch size:   256 | lm loss: 7.605315E+00 | loss scale: 1.0 | grad norm: 2.924 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:11:42.661473] iteration       27/     100 | consumed samples:         6912 | elapsed time per iteration (ms): 3532.5 | throughput per GPU (TFLOP/s/GPU): 420.6 | tokens/sec/GPU: 18552 | learning rate: 1.620000E-04 | global batch size:   256 | lm loss: 7.510329E+00 | loss scale: 1.0 | grad norm: 4.144 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:11:46.192909] iteration       28/     100 | consumed samples:         7168 | elapsed time per iteration (ms): 3531.2 | throughput per GPU (TFLOP/s/GPU): 420.7 | tokens/sec/GPU: 18559 | learning rate: 1.680000E-04 | global batch size:   256 | lm loss: 7.494468E+00 | loss scale: 1.0 | grad norm: 3.109 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:11:49.727693] iteration       29/     100 | consumed samples:         7424 | elapsed time per iteration (ms): 3534.6 | throughput per GPU (TFLOP/s/GPU): 420.3 | tokens/sec/GPU: 18541 | learning rate: 1.740000E-04 | global batch size:   256 | lm loss: 7.541594E+00 | loss scale: 1.0 | grad norm: 3.308 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:11:53.256510] iteration       30/     100 | consumed samples:         7680 | elapsed time per iteration (ms): 3528.6 | throughput per GPU (TFLOP/s/GPU): 421.0 | tokens/sec/GPU: 18573 | learning rate: 1.800000E-04 | global batch size:   256 | lm loss: 7.527131E+00 | loss scale: 1.0 | grad norm: 2.739 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:11:56.789167] iteration       31/     100 | consumed samples:         7936 | elapsed time per iteration (ms): 3532.5 | throughput per GPU (TFLOP/s/GPU): 420.6 | tokens/sec/GPU: 18552 | learning rate: 1.860000E-04 | global batch size:   256 | lm loss: 7.422720E+00 | loss scale: 1.0 | grad norm: 2.303 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:12:00.323998] iteration       32/     100 | consumed samples:         8192 | elapsed time per iteration (ms): 3534.7 | throughput per GPU (TFLOP/s/GPU): 420.3 | tokens/sec/GPU: 18541 | learning rate: 1.920000E-04 | global batch size:   256 | lm loss: 7.355839E+00 | loss scale: 1.0 | grad norm: 2.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:12:03.854672] iteration       33/     100 | consumed samples:         8448 | elapsed time per iteration (ms): 3530.5 | throughput per GPU (TFLOP/s/GPU): 420.8 | tokens/sec/GPU: 18563 | learning rate: 1.980000E-04 | global batch size:   256 | lm loss: 7.424060E+00 | loss scale: 1.0 | grad norm: 2.499 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:12:07.386362] iteration       34/     100 | consumed samples:         8704 | elapsed time per iteration (ms): 3531.5 | throughput per GPU (TFLOP/s/GPU): 420.7 | tokens/sec/GPU: 18557 | learning rate: 2.040000E-04 | global batch size:   256 | lm loss: 7.418541E+00 | loss scale: 1.0 | grad norm: 2.297 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:12:10.923989] iteration       35/     100 | consumed samples:         8960 | elapsed time per iteration (ms): 3537.4 | throughput per GPU (TFLOP/s/GPU): 420.0 | tokens/sec/GPU: 18527 | learning rate: 2.100000E-04 | global batch size:   256 | lm loss: 7.390875E+00 | loss scale: 1.0 | grad norm: 1.483 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:12:14.455072] iteration       36/     100 | consumed samples:         9216 | elapsed time per iteration (ms): 3530.9 | throughput per GPU (TFLOP/s/GPU): 420.8 | tokens/sec/GPU: 18561 | learning rate: 2.160000E-04 | global batch size:   256 | lm loss: 7.306034E+00 | loss scale: 1.0 | grad norm: 1.496 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:12:17.993912] iteration       37/     100 | consumed samples:         9472 | elapsed time per iteration (ms): 3538.6 | throughput per GPU (TFLOP/s/GPU): 419.9 | tokens/sec/GPU: 18520 | learning rate: 2.220000E-04 | global batch size:   256 | lm loss: 7.361186E+00 | loss scale: 1.0 | grad norm: 1.569 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:12:21.531963] iteration       38/     100 | consumed samples:         9728 | elapsed time per iteration (ms): 3537.8 | throughput per GPU (TFLOP/s/GPU): 420.0 | tokens/sec/GPU: 18525 | learning rate: 2.280000E-04 | global batch size:   256 | lm loss: 7.320438E+00 | loss scale: 1.0 | grad norm: 1.777 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:12:25.072408] iteration       39/     100 | consumed samples:         9984 | elapsed time per iteration (ms): 3540.3 | throughput per GPU (TFLOP/s/GPU): 419.7 | tokens/sec/GPU: 18512 | learning rate: 2.340000E-04 | global batch size:   256 | lm loss: 7.346617E+00 | loss scale: 1.0 | grad norm: 1.521 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:12:28.614380] iteration       40/     100 | consumed samples:        10240 | elapsed time per iteration (ms): 3541.8 | throughput per GPU (TFLOP/s/GPU): 419.5 | tokens/sec/GPU: 18504 | learning rate: 2.400000E-04 | global batch size:   256 | lm loss: 7.338816E+00 | loss scale: 1.0 | grad norm: 1.659 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:12:32.154531] iteration       41/     100 | consumed samples:        10496 | elapsed time per iteration (ms): 3540.0 | throughput per GPU (TFLOP/s/GPU): 419.7 | tokens/sec/GPU: 18513 | learning rate: 2.460000E-04 | global batch size:   256 | lm loss: 7.163645E+00 | loss scale: 1.0 | grad norm: 1.137 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:12:35.692500] iteration       42/     100 | consumed samples:        10752 | elapsed time per iteration (ms): 3537.8 | throughput per GPU (TFLOP/s/GPU): 420.0 | tokens/sec/GPU: 18524 | learning rate: 2.520000E-04 | global batch size:   256 | lm loss: 7.180124E+00 | loss scale: 1.0 | grad norm: 1.978 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:12:39.238914] iteration       43/     100 | consumed samples:        11008 | elapsed time per iteration (ms): 3546.2 | throughput per GPU (TFLOP/s/GPU): 419.0 | tokens/sec/GPU: 18480 | learning rate: 2.580000E-04 | global batch size:   256 | lm loss: 7.189794E+00 | loss scale: 1.0 | grad norm: 1.499 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:12:42.784685] iteration       44/     100 | consumed samples:        11264 | elapsed time per iteration (ms): 3545.6 | throughput per GPU (TFLOP/s/GPU): 419.0 | tokens/sec/GPU: 18484 | learning rate: 2.640000E-04 | global batch size:   256 | lm loss: 7.054253E+00 | loss scale: 1.0 | grad norm: 1.537 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:12:46.330432] iteration       45/     100 | consumed samples:        11520 | elapsed time per iteration (ms): 3545.6 | throughput per GPU (TFLOP/s/GPU): 419.0 | tokens/sec/GPU: 18484 | learning rate: 2.700000E-04 | global batch size:   256 | lm loss: 7.073437E+00 | loss scale: 1.0 | grad norm: 1.506 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:12:49.873190] iteration       46/     100 | consumed samples:        11776 | elapsed time per iteration (ms): 3542.6 | throughput per GPU (TFLOP/s/GPU): 419.4 | tokens/sec/GPU: 18499 | learning rate: 2.760000E-04 | global batch size:   256 | lm loss: 7.147839E+00 | loss scale: 1.0 | grad norm: 7.810 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:12:53.417238] iteration       47/     100 | consumed samples:        12032 | elapsed time per iteration (ms): 3543.9 | throughput per GPU (TFLOP/s/GPU): 419.2 | tokens/sec/GPU: 18493 | learning rate: 2.820000E-04 | global batch size:   256 | lm loss: 7.047684E+00 | loss scale: 1.0 | grad norm: 2.760 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:12:56.964236] iteration       48/     100 | consumed samples:        12288 | elapsed time per iteration (ms): 3546.8 | throughput per GPU (TFLOP/s/GPU): 418.9 | tokens/sec/GPU: 18477 | learning rate: 2.880000E-04 | global batch size:   256 | lm loss: 7.089366E+00 | loss scale: 1.0 | grad norm: 2.759 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:13:00.507931] iteration       49/     100 | consumed samples:        12544 | elapsed time per iteration (ms): 3543.6 | throughput per GPU (TFLOP/s/GPU): 419.3 | tokens/sec/GPU: 18494 | learning rate: 2.940000E-04 | global batch size:   256 | lm loss: 6.971634E+00 | loss scale: 1.0 | grad norm: 2.980 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:13:04.054072] iteration       50/     100 | consumed samples:        12800 | elapsed time per iteration (ms): 3546.0 | throughput per GPU (TFLOP/s/GPU): 419.0 | tokens/sec/GPU: 18482 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.930418E+00 | loss scale: 1.0 | grad norm: 5.087 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:13:07.603904] iteration       51/     100 | consumed samples:        13056 | elapsed time per iteration (ms): 3549.7 | throughput per GPU (TFLOP/s/GPU): 418.6 | tokens/sec/GPU: 18463 | learning rate: 2.997336E-04 | global batch size:   256 | lm loss: 6.860526E+00 | loss scale: 1.0 | grad norm: 3.232 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:13:11.151757] iteration       52/     100 | consumed samples:        13312 | elapsed time per iteration (ms): 3547.7 | throughput per GPU (TFLOP/s/GPU): 418.8 | tokens/sec/GPU: 18473 | learning rate: 2.989355E-04 | global batch size:   256 | lm loss: 6.941709E+00 | loss scale: 1.0 | grad norm: 3.467 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:13:14.704419] iteration       53/     100 | consumed samples:        13568 | elapsed time per iteration (ms): 3552.4 | throughput per GPU (TFLOP/s/GPU): 418.2 | tokens/sec/GPU: 18448 | learning rate: 2.976088E-04 | global batch size:   256 | lm loss: 6.889768E+00 | loss scale: 1.0 | grad norm: 2.955 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:13:18.250678] iteration       54/     100 | consumed samples:        13824 | elapsed time per iteration (ms): 3546.1 | throughput per GPU (TFLOP/s/GPU): 419.0 | tokens/sec/GPU: 18481 | learning rate: 2.957587E-04 | global batch size:   256 | lm loss: 6.832581E+00 | loss scale: 1.0 | grad norm: 2.973 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:13:21.793995] iteration       55/     100 | consumed samples:        14080 | elapsed time per iteration (ms): 3543.1 | throughput per GPU (TFLOP/s/GPU): 419.3 | tokens/sec/GPU: 18497 | learning rate: 2.933926E-04 | global batch size:   256 | lm loss: 6.816462E+00 | loss scale: 1.0 | grad norm: 2.790 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:13:25.342624] iteration       56/     100 | consumed samples:        14336 | elapsed time per iteration (ms): 3548.4 | throughput per GPU (TFLOP/s/GPU): 418.7 | tokens/sec/GPU: 18469 | learning rate: 2.905198E-04 | global batch size:   256 | lm loss: 6.789667E+00 | loss scale: 1.0 | grad norm: 2.716 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:13:28.887963] iteration       57/     100 | consumed samples:        14592 | elapsed time per iteration (ms): 3545.1 | throughput per GPU (TFLOP/s/GPU): 419.1 | tokens/sec/GPU: 18486 | learning rate: 2.871517E-04 | global batch size:   256 | lm loss: 6.751080E+00 | loss scale: 1.0 | grad norm: 1.691 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:13:32.436776] iteration       58/     100 | consumed samples:        14848 | elapsed time per iteration (ms): 3548.6 | throughput per GPU (TFLOP/s/GPU): 418.7 | tokens/sec/GPU: 18468 | learning rate: 2.833014E-04 | global batch size:   256 | lm loss: 6.630747E+00 | loss scale: 1.0 | grad norm: 2.935 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:13:35.983315] iteration       59/     100 | consumed samples:        15104 | elapsed time per iteration (ms): 3546.4 | throughput per GPU (TFLOP/s/GPU): 418.9 | tokens/sec/GPU: 18480 | learning rate: 2.789843E-04 | global batch size:   256 | lm loss: 6.643986E+00 | loss scale: 1.0 | grad norm: 3.848 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:13:39.529557] iteration       60/     100 | consumed samples:        15360 | elapsed time per iteration (ms): 3546.1 | throughput per GPU (TFLOP/s/GPU): 419.0 | tokens/sec/GPU: 18481 | learning rate: 2.742173E-04 | global batch size:   256 | lm loss: 6.636705E+00 | loss scale: 1.0 | grad norm: 1.768 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:13:43.079634] iteration       61/     100 | consumed samples:        15616 | elapsed time per iteration (ms): 3549.9 | throughput per GPU (TFLOP/s/GPU): 418.5 | tokens/sec/GPU: 18461 | learning rate: 2.690193E-04 | global batch size:   256 | lm loss: 6.594318E+00 | loss scale: 1.0 | grad norm: 3.253 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:13:46.625214] iteration       62/     100 | consumed samples:        15872 | elapsed time per iteration (ms): 3545.4 | throughput per GPU (TFLOP/s/GPU): 419.1 | tokens/sec/GPU: 18485 | learning rate: 2.634108E-04 | global batch size:   256 | lm loss: 6.478560E+00 | loss scale: 1.0 | grad norm: 2.282 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:13:50.168394] iteration       63/     100 | consumed samples:        16128 | elapsed time per iteration (ms): 3543.0 | throughput per GPU (TFLOP/s/GPU): 419.3 | tokens/sec/GPU: 18497 | learning rate: 2.574139E-04 | global batch size:   256 | lm loss: 6.510713E+00 | loss scale: 1.0 | grad norm: 2.363 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:13:53.716124] iteration       64/     100 | consumed samples:        16384 | elapsed time per iteration (ms): 3547.5 | throughput per GPU (TFLOP/s/GPU): 418.8 | tokens/sec/GPU: 18474 | learning rate: 2.510522E-04 | global batch size:   256 | lm loss: 6.505228E+00 | loss scale: 1.0 | grad norm: 2.967 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:13:57.263203] iteration       65/     100 | consumed samples:        16640 | elapsed time per iteration (ms): 3546.9 | throughput per GPU (TFLOP/s/GPU): 418.9 | tokens/sec/GPU: 18477 | learning rate: 2.443510E-04 | global batch size:   256 | lm loss: 6.485769E+00 | loss scale: 1.0 | grad norm: 3.025 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:14:00.809281] iteration       66/     100 | consumed samples:        16896 | elapsed time per iteration (ms): 3545.9 | throughput per GPU (TFLOP/s/GPU): 419.0 | tokens/sec/GPU: 18482 | learning rate: 2.373366E-04 | global batch size:   256 | lm loss: 6.394778E+00 | loss scale: 1.0 | grad norm: 1.487 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:14:04.359066] iteration       67/     100 | consumed samples:        17152 | elapsed time per iteration (ms): 3549.6 | throughput per GPU (TFLOP/s/GPU): 418.6 | tokens/sec/GPU: 18463 | learning rate: 2.300367E-04 | global batch size:   256 | lm loss: 6.440340E+00 | loss scale: 1.0 | grad norm: 2.143 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:14:07.906819] iteration       68/     100 | consumed samples:        17408 | elapsed time per iteration (ms): 3547.5 | throughput per GPU (TFLOP/s/GPU): 418.8 | tokens/sec/GPU: 18474 | learning rate: 2.224802E-04 | global batch size:   256 | lm loss: 6.351328E+00 | loss scale: 1.0 | grad norm: 1.888 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:14:11.464210] iteration       69/     100 | consumed samples:        17664 | elapsed time per iteration (ms): 3557.1 | throughput per GPU (TFLOP/s/GPU): 417.7 | tokens/sec/GPU: 18424 | learning rate: 2.146968E-04 | global batch size:   256 | lm loss: 6.295306E+00 | loss scale: 1.0 | grad norm: 2.442 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:14:15.014692] iteration       70/     100 | consumed samples:        17920 | elapsed time per iteration (ms): 3550.3 | throughput per GPU (TFLOP/s/GPU): 418.5 | tokens/sec/GPU: 18459 | learning rate: 2.067173E-04 | global batch size:   256 | lm loss: 6.392716E+00 | loss scale: 1.0 | grad norm: 1.704 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:14:18.563506] iteration       71/     100 | consumed samples:        18176 | elapsed time per iteration (ms): 3548.6 | throughput per GPU (TFLOP/s/GPU): 418.7 | tokens/sec/GPU: 18468 | learning rate: 1.985731E-04 | global batch size:   256 | lm loss: 6.247483E+00 | loss scale: 1.0 | grad norm: 1.719 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:14:22.114133] iteration       72/     100 | consumed samples:        18432 | elapsed time per iteration (ms): 3550.5 | throughput per GPU (TFLOP/s/GPU): 418.5 | tokens/sec/GPU: 18458 | learning rate: 1.902965E-04 | global batch size:   256 | lm loss: 6.227942E+00 | loss scale: 1.0 | grad norm: 2.098 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:14:25.665253] iteration       73/     100 | consumed samples:        18688 | elapsed time per iteration (ms): 3550.9 | throughput per GPU (TFLOP/s/GPU): 418.4 | tokens/sec/GPU: 18456 | learning rate: 1.819200E-04 | global batch size:   256 | lm loss: 6.311605E+00 | loss scale: 1.0 | grad norm: 1.731 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:14:29.216651] iteration       74/     100 | consumed samples:        18944 | elapsed time per iteration (ms): 3551.2 | throughput per GPU (TFLOP/s/GPU): 418.4 | tokens/sec/GPU: 18455 | learning rate: 1.734767E-04 | global batch size:   256 | lm loss: 6.225395E+00 | loss scale: 1.0 | grad norm: 1.160 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:14:32.769602] iteration       75/     100 | consumed samples:        19200 | elapsed time per iteration (ms): 3552.8 | throughput per GPU (TFLOP/s/GPU): 418.2 | tokens/sec/GPU: 18446 | learning rate: 1.650000E-04 | global batch size:   256 | lm loss: 6.172147E+00 | loss scale: 1.0 | grad norm: 1.499 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:14:36.320428] iteration       76/     100 | consumed samples:        19456 | elapsed time per iteration (ms): 3550.6 | throughput per GPU (TFLOP/s/GPU): 418.4 | tokens/sec/GPU: 18458 | learning rate: 1.565233E-04 | global batch size:   256 | lm loss: 6.177383E+00 | loss scale: 1.0 | grad norm: 1.447 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:14:39.873346] iteration       77/     100 | consumed samples:        19712 | elapsed time per iteration (ms): 3552.7 | throughput per GPU (TFLOP/s/GPU): 418.2 | tokens/sec/GPU: 18447 | learning rate: 1.480800E-04 | global batch size:   256 | lm loss: 6.123178E+00 | loss scale: 1.0 | grad norm: 1.284 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:14:43.429564] iteration       78/     100 | consumed samples:        19968 | elapsed time per iteration (ms): 3556.0 | throughput per GPU (TFLOP/s/GPU): 417.8 | tokens/sec/GPU: 18430 | learning rate: 1.397035E-04 | global batch size:   256 | lm loss: 6.110978E+00 | loss scale: 1.0 | grad norm: 1.207 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:14:46.984412] iteration       79/     100 | consumed samples:        20224 | elapsed time per iteration (ms): 3554.6 | throughput per GPU (TFLOP/s/GPU): 418.0 | tokens/sec/GPU: 18437 | learning rate: 1.314269E-04 | global batch size:   256 | lm loss: 6.056779E+00 | loss scale: 1.0 | grad norm: 1.051 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:14:50.544948] iteration       80/     100 | consumed samples:        20480 | elapsed time per iteration (ms): 3560.4 | throughput per GPU (TFLOP/s/GPU): 417.3 | tokens/sec/GPU: 18407 | learning rate: 1.232827E-04 | global batch size:   256 | lm loss: 6.148260E+00 | loss scale: 1.0 | grad norm: 1.071 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:14:54.099366] iteration       81/     100 | consumed samples:        20736 | elapsed time per iteration (ms): 3554.2 | throughput per GPU (TFLOP/s/GPU): 418.0 | tokens/sec/GPU: 18439 | learning rate: 1.153032E-04 | global batch size:   256 | lm loss: 6.055546E+00 | loss scale: 1.0 | grad norm: 1.199 | number of skipped iterations:   0 | number of nan iterations:   0 |
