START TIME: Sat May  9 15:08:31 CEST 2026
3: [default3]: [2026-05-09 15:10:42.302233] iteration       10/     100 | consumed samples:         2560 | elapsed time per iteration (ms): 3570.1 | throughput per GPU (TFLOP/s/GPU): 416.2 | tokens/sec/GPU: 18357 | learning rate: 6.000000E-05 | global batch size:   256 | lm loss: 1.024162E+01 | loss scale: 1.0 | grad norm: 18.382 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:10:45.870236] iteration       11/     100 | consumed samples:         2816 | elapsed time per iteration (ms): 3567.8 | throughput per GPU (TFLOP/s/GPU): 416.4 | tokens/sec/GPU: 18369 | learning rate: 6.600000E-05 | global batch size:   256 | lm loss: 1.002519E+01 | loss scale: 1.0 | grad norm: 11.854 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:10:49.435912] iteration       12/     100 | consumed samples:         3072 | elapsed time per iteration (ms): 3565.5 | throughput per GPU (TFLOP/s/GPU): 416.7 | tokens/sec/GPU: 18381 | learning rate: 7.200000E-05 | global batch size:   256 | lm loss: 9.916013E+00 | loss scale: 1.0 | grad norm: 12.606 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:10:53.001873] iteration       13/     100 | consumed samples:         3328 | elapsed time per iteration (ms): 3565.8 | throughput per GPU (TFLOP/s/GPU): 416.7 | tokens/sec/GPU: 18379 | learning rate: 7.800000E-05 | global batch size:   256 | lm loss: 9.540294E+00 | loss scale: 1.0 | grad norm: 5.288 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:10:56.573176] iteration       14/     100 | consumed samples:         3584 | elapsed time per iteration (ms): 3571.2 | throughput per GPU (TFLOP/s/GPU): 416.0 | tokens/sec/GPU: 18351 | learning rate: 8.400000E-05 | global batch size:   256 | lm loss: 9.130823E+00 | loss scale: 1.0 | grad norm: 9.285 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:11:00.143012] iteration       15/     100 | consumed samples:         3840 | elapsed time per iteration (ms): 3569.7 | throughput per GPU (TFLOP/s/GPU): 416.2 | tokens/sec/GPU: 18359 | learning rate: 9.000000E-05 | global batch size:   256 | lm loss: 8.885818E+00 | loss scale: 1.0 | grad norm: 13.681 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:11:03.710133] iteration       16/     100 | consumed samples:         4096 | elapsed time per iteration (ms): 3567.0 | throughput per GPU (TFLOP/s/GPU): 416.5 | tokens/sec/GPU: 18373 | learning rate: 9.600000E-05 | global batch size:   256 | lm loss: 8.983815E+00 | loss scale: 1.0 | grad norm: 25.779 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:11:07.278636] iteration       17/     100 | consumed samples:         4352 | elapsed time per iteration (ms): 3568.3 | throughput per GPU (TFLOP/s/GPU): 416.4 | tokens/sec/GPU: 18366 | learning rate: 1.020000E-04 | global batch size:   256 | lm loss: 8.372967E+00 | loss scale: 1.0 | grad norm: 5.165 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:11:10.850009] iteration       18/     100 | consumed samples:         4608 | elapsed time per iteration (ms): 3571.2 | throughput per GPU (TFLOP/s/GPU): 416.0 | tokens/sec/GPU: 18351 | learning rate: 1.080000E-04 | global batch size:   256 | lm loss: 8.351836E+00 | loss scale: 1.0 | grad norm: 4.975 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:11:14.423388] iteration       19/     100 | consumed samples:         4864 | elapsed time per iteration (ms): 3573.2 | throughput per GPU (TFLOP/s/GPU): 415.8 | tokens/sec/GPU: 18341 | learning rate: 1.140000E-04 | global batch size:   256 | lm loss: 8.133087E+00 | loss scale: 1.0 | grad norm: 4.670 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:11:17.988952] iteration       20/     100 | consumed samples:         5120 | elapsed time per iteration (ms): 3565.4 | throughput per GPU (TFLOP/s/GPU): 416.7 | tokens/sec/GPU: 18381 | learning rate: 1.200000E-04 | global batch size:   256 | lm loss: 7.927855E+00 | loss scale: 1.0 | grad norm: 4.217 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:11:21.559275] iteration       21/     100 | consumed samples:         5376 | elapsed time per iteration (ms): 3570.2 | throughput per GPU (TFLOP/s/GPU): 416.2 | tokens/sec/GPU: 18357 | learning rate: 1.260000E-04 | global batch size:   256 | lm loss: 7.807106E+00 | loss scale: 1.0 | grad norm: 5.618 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:11:25.134739] iteration       22/     100 | consumed samples:         5632 | elapsed time per iteration (ms): 3575.3 | throughput per GPU (TFLOP/s/GPU): 415.6 | tokens/sec/GPU: 18330 | learning rate: 1.320000E-04 | global batch size:   256 | lm loss: 7.745337E+00 | loss scale: 1.0 | grad norm: 6.984 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:11:28.707336] iteration       23/     100 | consumed samples:         5888 | elapsed time per iteration (ms): 3572.4 | throughput per GPU (TFLOP/s/GPU): 415.9 | tokens/sec/GPU: 18345 | learning rate: 1.380000E-04 | global batch size:   256 | lm loss: 7.738000E+00 | loss scale: 1.0 | grad norm: 11.770 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:11:32.273882] iteration       24/     100 | consumed samples:         6144 | elapsed time per iteration (ms): 3566.4 | throughput per GPU (TFLOP/s/GPU): 416.6 | tokens/sec/GPU: 18376 | learning rate: 1.440000E-04 | global batch size:   256 | lm loss: 7.683667E+00 | loss scale: 1.0 | grad norm: 7.873 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:11:35.846784] iteration       25/     100 | consumed samples:         6400 | elapsed time per iteration (ms): 3572.7 | throughput per GPU (TFLOP/s/GPU): 415.9 | tokens/sec/GPU: 18343 | learning rate: 1.500000E-04 | global batch size:   256 | lm loss: 7.717067E+00 | loss scale: 1.0 | grad norm: 2.703 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:11:39.415070] iteration       26/     100 | consumed samples:         6656 | elapsed time per iteration (ms): 3568.1 | throughput per GPU (TFLOP/s/GPU): 416.4 | tokens/sec/GPU: 18367 | learning rate: 1.560000E-04 | global batch size:   256 | lm loss: 7.604783E+00 | loss scale: 1.0 | grad norm: 2.790 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:11:42.988055] iteration       27/     100 | consumed samples:         6912 | elapsed time per iteration (ms): 3572.8 | throughput per GPU (TFLOP/s/GPU): 415.8 | tokens/sec/GPU: 18343 | learning rate: 1.620000E-04 | global batch size:   256 | lm loss: 7.487080E+00 | loss scale: 1.0 | grad norm: 3.653 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:11:46.561843] iteration       28/     100 | consumed samples:         7168 | elapsed time per iteration (ms): 3573.6 | throughput per GPU (TFLOP/s/GPU): 415.7 | tokens/sec/GPU: 18339 | learning rate: 1.680000E-04 | global batch size:   256 | lm loss: 7.493933E+00 | loss scale: 1.0 | grad norm: 3.428 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:11:50.134724] iteration       29/     100 | consumed samples:         7424 | elapsed time per iteration (ms): 3572.7 | throughput per GPU (TFLOP/s/GPU): 415.9 | tokens/sec/GPU: 18343 | learning rate: 1.740000E-04 | global batch size:   256 | lm loss: 7.547307E+00 | loss scale: 1.0 | grad norm: 3.716 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:11:53.707749] iteration       30/     100 | consumed samples:         7680 | elapsed time per iteration (ms): 3572.9 | throughput per GPU (TFLOP/s/GPU): 415.8 | tokens/sec/GPU: 18343 | learning rate: 1.800000E-04 | global batch size:   256 | lm loss: 7.527689E+00 | loss scale: 1.0 | grad norm: 2.766 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:11:57.285028] iteration       31/     100 | consumed samples:         7936 | elapsed time per iteration (ms): 3577.1 | throughput per GPU (TFLOP/s/GPU): 415.3 | tokens/sec/GPU: 18321 | learning rate: 1.860000E-04 | global batch size:   256 | lm loss: 7.428866E+00 | loss scale: 1.0 | grad norm: 2.382 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:12:00.860160] iteration       32/     100 | consumed samples:         8192 | elapsed time per iteration (ms): 3575.0 | throughput per GPU (TFLOP/s/GPU): 415.6 | tokens/sec/GPU: 18332 | learning rate: 1.920000E-04 | global batch size:   256 | lm loss: 7.357951E+00 | loss scale: 1.0 | grad norm: 1.986 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:12:04.435470] iteration       33/     100 | consumed samples:         8448 | elapsed time per iteration (ms): 3575.2 | throughput per GPU (TFLOP/s/GPU): 415.6 | tokens/sec/GPU: 18331 | learning rate: 1.980000E-04 | global batch size:   256 | lm loss: 7.424215E+00 | loss scale: 1.0 | grad norm: 2.700 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:12:08.011942] iteration       34/     100 | consumed samples:         8704 | elapsed time per iteration (ms): 3576.3 | throughput per GPU (TFLOP/s/GPU): 415.4 | tokens/sec/GPU: 18325 | learning rate: 2.040000E-04 | global batch size:   256 | lm loss: 7.422733E+00 | loss scale: 1.0 | grad norm: 2.546 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:12:11.587049] iteration       35/     100 | consumed samples:         8960 | elapsed time per iteration (ms): 3575.0 | throughput per GPU (TFLOP/s/GPU): 415.6 | tokens/sec/GPU: 18332 | learning rate: 2.100000E-04 | global batch size:   256 | lm loss: 7.389934E+00 | loss scale: 1.0 | grad norm: 1.434 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:12:15.164362] iteration       36/     100 | consumed samples:         9216 | elapsed time per iteration (ms): 3577.2 | throughput per GPU (TFLOP/s/GPU): 415.3 | tokens/sec/GPU: 18321 | learning rate: 2.160000E-04 | global batch size:   256 | lm loss: 7.306174E+00 | loss scale: 1.0 | grad norm: 1.582 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:12:18.741793] iteration       37/     100 | consumed samples:         9472 | elapsed time per iteration (ms): 3577.3 | throughput per GPU (TFLOP/s/GPU): 415.3 | tokens/sec/GPU: 18320 | learning rate: 2.220000E-04 | global batch size:   256 | lm loss: 7.357789E+00 | loss scale: 1.0 | grad norm: 1.511 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:12:22.320979] iteration       38/     100 | consumed samples:         9728 | elapsed time per iteration (ms): 3579.0 | throughput per GPU (TFLOP/s/GPU): 415.1 | tokens/sec/GPU: 18311 | learning rate: 2.280000E-04 | global batch size:   256 | lm loss: 7.313591E+00 | loss scale: 1.0 | grad norm: 1.699 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:12:25.901245] iteration       39/     100 | consumed samples:         9984 | elapsed time per iteration (ms): 3580.1 | throughput per GPU (TFLOP/s/GPU): 415.0 | tokens/sec/GPU: 18306 | learning rate: 2.340000E-04 | global batch size:   256 | lm loss: 7.336980E+00 | loss scale: 1.0 | grad norm: 1.371 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:12:29.482419] iteration       40/     100 | consumed samples:        10240 | elapsed time per iteration (ms): 3581.0 | throughput per GPU (TFLOP/s/GPU): 414.9 | tokens/sec/GPU: 18301 | learning rate: 2.400000E-04 | global batch size:   256 | lm loss: 7.329396E+00 | loss scale: 1.0 | grad norm: 1.558 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:12:33.061963] iteration       41/     100 | consumed samples:        10496 | elapsed time per iteration (ms): 3579.4 | throughput per GPU (TFLOP/s/GPU): 415.1 | tokens/sec/GPU: 18309 | learning rate: 2.460000E-04 | global batch size:   256 | lm loss: 7.149503E+00 | loss scale: 1.0 | grad norm: 1.351 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:12:36.642236] iteration       42/     100 | consumed samples:        10752 | elapsed time per iteration (ms): 3580.1 | throughput per GPU (TFLOP/s/GPU): 415.0 | tokens/sec/GPU: 18306 | learning rate: 2.520000E-04 | global batch size:   256 | lm loss: 7.180048E+00 | loss scale: 1.0 | grad norm: 2.247 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:12:40.226007] iteration       43/     100 | consumed samples:        11008 | elapsed time per iteration (ms): 3583.6 | throughput per GPU (TFLOP/s/GPU): 414.6 | tokens/sec/GPU: 18288 | learning rate: 2.580000E-04 | global batch size:   256 | lm loss: 7.193675E+00 | loss scale: 1.0 | grad norm: 2.022 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:12:43.806684] iteration       44/     100 | consumed samples:        11264 | elapsed time per iteration (ms): 3580.5 | throughput per GPU (TFLOP/s/GPU): 414.9 | tokens/sec/GPU: 18303 | learning rate: 2.640000E-04 | global batch size:   256 | lm loss: 7.030280E+00 | loss scale: 1.0 | grad norm: 1.389 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:12:47.387508] iteration       45/     100 | consumed samples:        11520 | elapsed time per iteration (ms): 3580.7 | throughput per GPU (TFLOP/s/GPU): 414.9 | tokens/sec/GPU: 18303 | learning rate: 2.700000E-04 | global batch size:   256 | lm loss: 7.098431E+00 | loss scale: 1.0 | grad norm: 4.109 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:12:50.973463] iteration       46/     100 | consumed samples:        11776 | elapsed time per iteration (ms): 3585.8 | throughput per GPU (TFLOP/s/GPU): 414.3 | tokens/sec/GPU: 18277 | learning rate: 2.760000E-04 | global batch size:   256 | lm loss: 7.047871E+00 | loss scale: 1.0 | grad norm: 2.902 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:12:54.554545] iteration       47/     100 | consumed samples:        12032 | elapsed time per iteration (ms): 3580.9 | throughput per GPU (TFLOP/s/GPU): 414.9 | tokens/sec/GPU: 18301 | learning rate: 2.820000E-04 | global batch size:   256 | lm loss: 7.022192E+00 | loss scale: 1.0 | grad norm: 1.882 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:12:58.134769] iteration       48/     100 | consumed samples:        12288 | elapsed time per iteration (ms): 3580.1 | throughput per GPU (TFLOP/s/GPU): 415.0 | tokens/sec/GPU: 18306 | learning rate: 2.880000E-04 | global batch size:   256 | lm loss: 7.044254E+00 | loss scale: 1.0 | grad norm: 3.304 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:13:01.720849] iteration       49/     100 | consumed samples:        12544 | elapsed time per iteration (ms): 3585.9 | throughput per GPU (TFLOP/s/GPU): 414.3 | tokens/sec/GPU: 18276 | learning rate: 2.940000E-04 | global batch size:   256 | lm loss: 6.950076E+00 | loss scale: 1.0 | grad norm: 2.899 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:13:05.300383] iteration       50/     100 | consumed samples:        12800 | elapsed time per iteration (ms): 3579.4 | throughput per GPU (TFLOP/s/GPU): 415.1 | tokens/sec/GPU: 18309 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.928828E+00 | loss scale: 1.0 | grad norm: 2.697 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:13:08.884208] iteration       51/     100 | consumed samples:        13056 | elapsed time per iteration (ms): 3583.7 | throughput per GPU (TFLOP/s/GPU): 414.6 | tokens/sec/GPU: 18287 | learning rate: 2.997336E-04 | global batch size:   256 | lm loss: 6.863147E+00 | loss scale: 1.0 | grad norm: 3.447 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:13:12.463973] iteration       52/     100 | consumed samples:        13312 | elapsed time per iteration (ms): 3579.6 | throughput per GPU (TFLOP/s/GPU): 415.1 | tokens/sec/GPU: 18308 | learning rate: 2.989355E-04 | global batch size:   256 | lm loss: 6.873192E+00 | loss scale: 1.0 | grad norm: 2.372 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:13:16.046198] iteration       53/     100 | consumed samples:        13568 | elapsed time per iteration (ms): 3582.1 | throughput per GPU (TFLOP/s/GPU): 414.8 | tokens/sec/GPU: 18296 | learning rate: 2.976088E-04 | global batch size:   256 | lm loss: 6.827393E+00 | loss scale: 1.0 | grad norm: 2.378 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:13:19.628488] iteration       54/     100 | consumed samples:        13824 | elapsed time per iteration (ms): 3582.1 | throughput per GPU (TFLOP/s/GPU): 414.8 | tokens/sec/GPU: 18295 | learning rate: 2.957587E-04 | global batch size:   256 | lm loss: 6.806683E+00 | loss scale: 1.0 | grad norm: 1.743 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:13:23.207931] iteration       55/     100 | consumed samples:        14080 | elapsed time per iteration (ms): 3579.3 | throughput per GPU (TFLOP/s/GPU): 415.1 | tokens/sec/GPU: 18310 | learning rate: 2.933926E-04 | global batch size:   256 | lm loss: 6.793361E+00 | loss scale: 1.0 | grad norm: 2.992 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:13:26.792053] iteration       56/     100 | consumed samples:        14336 | elapsed time per iteration (ms): 3584.0 | throughput per GPU (TFLOP/s/GPU): 414.5 | tokens/sec/GPU: 18286 | learning rate: 2.905198E-04 | global batch size:   256 | lm loss: 6.734246E+00 | loss scale: 1.0 | grad norm: 1.949 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:13:30.374037] iteration       57/     100 | consumed samples:        14592 | elapsed time per iteration (ms): 3581.8 | throughput per GPU (TFLOP/s/GPU): 414.8 | tokens/sec/GPU: 18297 | learning rate: 2.871517E-04 | global batch size:   256 | lm loss: 6.718173E+00 | loss scale: 1.0 | grad norm: 2.324 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:13:33.961849] iteration       58/     100 | consumed samples:        14848 | elapsed time per iteration (ms): 3587.7 | throughput per GPU (TFLOP/s/GPU): 414.1 | tokens/sec/GPU: 18267 | learning rate: 2.833014E-04 | global batch size:   256 | lm loss: 6.573468E+00 | loss scale: 1.0 | grad norm: 1.984 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:13:37.546486] iteration       59/     100 | consumed samples:        15104 | elapsed time per iteration (ms): 3584.5 | throughput per GPU (TFLOP/s/GPU): 414.5 | tokens/sec/GPU: 18283 | learning rate: 2.789843E-04 | global batch size:   256 | lm loss: 6.573941E+00 | loss scale: 1.0 | grad norm: 2.670 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:13:41.127706] iteration       60/     100 | consumed samples:        15360 | elapsed time per iteration (ms): 3581.1 | throughput per GPU (TFLOP/s/GPU): 414.9 | tokens/sec/GPU: 18301 | learning rate: 2.742173E-04 | global batch size:   256 | lm loss: 6.584096E+00 | loss scale: 1.0 | grad norm: 2.062 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:13:44.711665] iteration       61/     100 | consumed samples:        15616 | elapsed time per iteration (ms): 3583.8 | throughput per GPU (TFLOP/s/GPU): 414.6 | tokens/sec/GPU: 18287 | learning rate: 2.690193E-04 | global batch size:   256 | lm loss: 6.535024E+00 | loss scale: 1.0 | grad norm: 2.264 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:13:48.296335] iteration       62/     100 | consumed samples:        15872 | elapsed time per iteration (ms): 3584.5 | throughput per GPU (TFLOP/s/GPU): 414.5 | tokens/sec/GPU: 18283 | learning rate: 2.634108E-04 | global batch size:   256 | lm loss: 6.376429E+00 | loss scale: 1.0 | grad norm: 1.874 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:13:51.879607] iteration       63/     100 | consumed samples:        16128 | elapsed time per iteration (ms): 3583.1 | throughput per GPU (TFLOP/s/GPU): 414.6 | tokens/sec/GPU: 18290 | learning rate: 2.574139E-04 | global batch size:   256 | lm loss: 6.454211E+00 | loss scale: 1.0 | grad norm: 3.022 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:13:55.464382] iteration       64/     100 | consumed samples:        16384 | elapsed time per iteration (ms): 3584.6 | throughput per GPU (TFLOP/s/GPU): 414.5 | tokens/sec/GPU: 18283 | learning rate: 2.510522E-04 | global batch size:   256 | lm loss: 6.432234E+00 | loss scale: 1.0 | grad norm: 3.221 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:13:59.048075] iteration       65/     100 | consumed samples:        16640 | elapsed time per iteration (ms): 3583.6 | throughput per GPU (TFLOP/s/GPU): 414.6 | tokens/sec/GPU: 18288 | learning rate: 2.443510E-04 | global batch size:   256 | lm loss: 6.402629E+00 | loss scale: 1.0 | grad norm: 2.112 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:14:02.633977] iteration       66/     100 | consumed samples:        16896 | elapsed time per iteration (ms): 3585.8 | throughput per GPU (TFLOP/s/GPU): 414.3 | tokens/sec/GPU: 18277 | learning rate: 2.373366E-04 | global batch size:   256 | lm loss: 6.357815E+00 | loss scale: 1.0 | grad norm: 2.265 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:14:06.219865] iteration       67/     100 | consumed samples:        17152 | elapsed time per iteration (ms): 3585.7 | throughput per GPU (TFLOP/s/GPU): 414.3 | tokens/sec/GPU: 18277 | learning rate: 2.300367E-04 | global batch size:   256 | lm loss: 6.343703E+00 | loss scale: 1.0 | grad norm: 1.456 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:14:09.806392] iteration       68/     100 | consumed samples:        17408 | elapsed time per iteration (ms): 3586.4 | throughput per GPU (TFLOP/s/GPU): 414.3 | tokens/sec/GPU: 18274 | learning rate: 2.224802E-04 | global batch size:   256 | lm loss: 6.371848E+00 | loss scale: 1.0 | grad norm: 4.615 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:14:13.393697] iteration       69/     100 | consumed samples:        17664 | elapsed time per iteration (ms): 3587.2 | throughput per GPU (TFLOP/s/GPU): 414.2 | tokens/sec/GPU: 18270 | learning rate: 2.146968E-04 | global batch size:   256 | lm loss: 6.334864E+00 | loss scale: 1.0 | grad norm: 4.248 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:14:16.979079] iteration       70/     100 | consumed samples:        17920 | elapsed time per iteration (ms): 3585.2 | throughput per GPU (TFLOP/s/GPU): 414.4 | tokens/sec/GPU: 18279 | learning rate: 2.067173E-04 | global batch size:   256 | lm loss: 6.384346E+00 | loss scale: 1.0 | grad norm: 2.098 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:14:20.563089] iteration       71/     100 | consumed samples:        18176 | elapsed time per iteration (ms): 3583.9 | throughput per GPU (TFLOP/s/GPU): 414.6 | tokens/sec/GPU: 18286 | learning rate: 1.985731E-04 | global batch size:   256 | lm loss: 6.202589E+00 | loss scale: 1.0 | grad norm: 1.755 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:14:24.146305] iteration       72/     100 | consumed samples:        18432 | elapsed time per iteration (ms): 3583.1 | throughput per GPU (TFLOP/s/GPU): 414.7 | tokens/sec/GPU: 18290 | learning rate: 1.902965E-04 | global batch size:   256 | lm loss: 6.196461E+00 | loss scale: 1.0 | grad norm: 1.848 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:14:27.734050] iteration       73/     100 | consumed samples:        18688 | elapsed time per iteration (ms): 3587.6 | throughput per GPU (TFLOP/s/GPU): 414.1 | tokens/sec/GPU: 18267 | learning rate: 1.819200E-04 | global batch size:   256 | lm loss: 6.268854E+00 | loss scale: 1.0 | grad norm: 1.335 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:14:31.323051] iteration       74/     100 | consumed samples:        18944 | elapsed time per iteration (ms): 3588.8 | throughput per GPU (TFLOP/s/GPU): 414.0 | tokens/sec/GPU: 18261 | learning rate: 1.734767E-04 | global batch size:   256 | lm loss: 6.192200E+00 | loss scale: 1.0 | grad norm: 1.804 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:14:34.913552] iteration       75/     100 | consumed samples:        19200 | elapsed time per iteration (ms): 3590.3 | throughput per GPU (TFLOP/s/GPU): 413.8 | tokens/sec/GPU: 18253 | learning rate: 1.650000E-04 | global batch size:   256 | lm loss: 6.132523E+00 | loss scale: 1.0 | grad norm: 1.615 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:14:38.501361] iteration       76/     100 | consumed samples:        19456 | elapsed time per iteration (ms): 3587.7 | throughput per GPU (TFLOP/s/GPU): 414.1 | tokens/sec/GPU: 18267 | learning rate: 1.565233E-04 | global batch size:   256 | lm loss: 6.156151E+00 | loss scale: 1.0 | grad norm: 1.654 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:14:42.091050] iteration       77/     100 | consumed samples:        19712 | elapsed time per iteration (ms): 3589.6 | throughput per GPU (TFLOP/s/GPU): 413.9 | tokens/sec/GPU: 18257 | learning rate: 1.480800E-04 | global batch size:   256 | lm loss: 6.083095E+00 | loss scale: 1.0 | grad norm: 0.919 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:14:45.673957] iteration       78/     100 | consumed samples:        19968 | elapsed time per iteration (ms): 3582.8 | throughput per GPU (TFLOP/s/GPU): 414.7 | tokens/sec/GPU: 18292 | learning rate: 1.397035E-04 | global batch size:   256 | lm loss: 6.085464E+00 | loss scale: 1.0 | grad norm: 1.799 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:14:49.260637] iteration       79/     100 | consumed samples:        20224 | elapsed time per iteration (ms): 3586.5 | throughput per GPU (TFLOP/s/GPU): 414.3 | tokens/sec/GPU: 18273 | learning rate: 1.314269E-04 | global batch size:   256 | lm loss: 6.027956E+00 | loss scale: 1.0 | grad norm: 1.251 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:14:52.847183] iteration       80/     100 | consumed samples:        20480 | elapsed time per iteration (ms): 3586.4 | throughput per GPU (TFLOP/s/GPU): 414.3 | tokens/sec/GPU: 18273 | learning rate: 1.232827E-04 | global batch size:   256 | lm loss: 6.118894E+00 | loss scale: 1.0 | grad norm: 1.458 | number of skipped iterations:   0 | number of nan iterations:   0 |
3: [default3]: [2026-05-09 15:14:56.432865] iteration       81/     100 | consumed samples:        20736 | elapsed time per iteration (ms): 3585.5 | throughput per GPU (TFLOP/s/GPU): 414.4 | tokens/sec/GPU: 18278 | learning rate: 1.153032E-04 | global batch size:   256 | lm loss: 6.024251E+00 | loss scale: 1.0 | grad norm: 1.373 | number of skipped iterations:   0 | number of nan iterations:   0 |
