START TIME: Fri May  8 19:14:41 CEST 2026
3: [default0]:	module.decoder.layers.8.mlp.linear_fc1.layer_norm_weight (param.main_grad.dtype=torch.float32)
3: [default0]:	module.decoder.layers.8.self_attention.linear_qkv.bias (param.main_grad.dtype=torch.float32)
3: [default0]:	module.decoder.layers.8.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.float32)
3: [default0]:	module.decoder.layers.8.self_attention.linear_qkv.layer_norm_weight (param.main_grad.dtype=torch.fl
3: oat32)
3: [default0]:	module.decoder.layers.8.self_attention.linear_proj.bias (param.main_grad.dtype=torch.float32)
3: [default0]:	module.decoder.layers.8.self_attention.linear_proj.weight (param.main_grad.dtype=torch.float32)
3: [default0]:	module.decoder.layers.7.mlp.linear_fc2.bias (param.main_grad.dtype=torch.float32)
3: [default0]:	module.decoder.layers.7.mlp.linear_fc2.weight (param.main_grad.dtype=torch.float32)
3: [default0]:	module.decoder.layers.7.mlp.linear_fc1.bias (param.main_grad.dtype=torch.float32)
3: [default0]:	module.decoder.layers.7.mlp.linear_fc1.weight (param.main_grad.dtype=torch.float32)
3: [default0]:	module.decoder.layers.7.mlp.linear_fc1.layer_norm_weight (param.main_grad.dtype=torch.float32)
3: [default0]:	module.decoder.layers.7.self_attention.linear_qkv.bias (param.main_grad.dtype=torch.float32)
3: [default0]:	module.decoder.layers.7.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.float32)
3: [default0]:	module.decoder.layers.7.self_attention.linear_qkv.layer_norm_weight (param.main_grad.dtype=t
3: orch.float32)
3: [default0]:	module.decoder.layers.7.self_attention.linear_proj.bias (param.main_grad.dtype=torch.float32)
3: [default0]:	module.decoder.layers.7.self_attention.linear_proj.weight (param.main_grad.dtype=torch.float32)
3: [default0]:	module.decoder.layers.6.mlp.linear_fc2.bias (param.main_grad.dtype=torch.float32)
3: [default0]:	module.decoder.layers.6.mlp.linear_fc2.weight (param.main_grad.dtype=torch.float32)
3: [default0]:	module.decoder.layers.6.mlp.linear_fc1.bias (param.main_grad.dtype=torch.float32)
3: [default0]:	module.decoder.layers.6.mlp.linear_fc1.weight (param.main_grad.dtype=torch.float32)
3: [default0]:	module.decoder.layers.6.mlp.linear_fc1.layer_norm_weight (param.main_grad.dtype=torch.float32)
3: [default0]:	module.decoder.layers.6.self_attention.linear_qkv.bias (param.main_grad.dtype=torch.float32)
3: [default0]:	module.decoder.layers.6.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.float32)
3: [default0]:	module.decoder.layers.6.self_attention.linear_qkv.layer_norm_weight (param.main_grad.
3: dtype=torch.float32)
3: [default0]:	module.decoder.layers.6.self_attention.linear_proj.bias (param.main_grad.dtype=torch.float32)
3: [default0]:	module.decoder.layers.6.self_attention.linear_proj.weight (param.main_grad.dtype=torch.float32)
3: [default0]:	module.decoder.layers.5.mlp.linear_fc2.bias (param.main_grad.dtype=torch.float32)
3: [default0]:	module.decoder.layers.5.mlp.linear_fc2.weight (param.main_grad.dtype=torch.float32)
3: [default0]:	module.decoder.layers.5.mlp.linear_fc1.bias (param.main_grad.dtype=torch.float32)
3: [default0]:	module.decoder.layers.5.mlp.linear_fc1.weight (param.main_grad.dtype=torch.float32)
3: [default0]:	module.decoder.layers.5.mlp.linear_fc1.layer_norm_weight (param.main_grad.dtype=torch.float32)
3: [default0]:	module.decoder.layers.5.self_attention.linear_qkv.bias (param.main_grad.dtype=torch.float32)
3: [default0]:	module.decoder.layers.5.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.float32)
3: [default0]:	module.decoder.layers.5.self_attention.linear_qkv.layer_norm_weight (param.main_grad.dtype=torch.float32)
3: [default0]:	module.decoder.layers.5.self_attention.linear_proj.bias (param.main_grad.dtype=torch.float32)
3: [default0]:	module.decoder.layers.5.self_attention.linear_proj.weight (param.main_grad.dtype=torch.fl
3: oat32)
3: [default0]:	module.decoder.layers.4.mlp.linear_fc2.bias (param.main_grad.dtype=torch.float32)
3: [default0]:	module.decoder.layers.4.mlp.linear_fc2.weight (param.main_grad.dtype=torch.float32)
3: [default0]:	module.decoder.layers.4.mlp.linear_fc1.bias (param.main_grad.dtype=torch.float32)
3: [default0]:	module.decoder.layers.4.mlp.linear_fc1.weight (param.main_grad.dtype=torch.float32)
3: [default0]:	module.decoder.layers.4.mlp.linear_fc1.layer_norm_weight (param.main_grad.dtype=torch.float32)
3: [default0]:	module.decoder.layers.4.self_attention.linear_qkv.bias (param.main_grad.dtype=torch.float32)
3: [default0]:	module.decoder.layers.4.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.float32)
3: [default0]:	module.decoder.layers.4.self_attention.linear_qkv.layer_norm_weight (param.main_grad.dtype=torch.float32)
3: [default0]:	module.decoder.layers.4.self_attention.linear_proj.bias (param.main_grad.dtype=torch.float32)
3: [default0]:	module.decoder.layers.4.self_attention.linear_proj.weight (param.main_grad.dtype=t
3: orch.float32)
3: [default0]:	module.decoder.layers.3.mlp.linear_fc2.bias (param.main_grad.dtype=torch.float32)
3: [default0]:	module.decoder.layers.3.mlp.linear_fc2.weight (param.main_grad.dtype=torch.float32)
3: [default0]:	module.decoder.layers.3.mlp.linear_fc1.bias (param.main_grad.dtype=torch.float32)
3: [default0]:	module.decoder.layers.3.mlp.linear_fc1.weight (param.main_grad.dtype=torch.float32)
3: [default0]:	module.decoder.layers.3.mlp.linear_fc1.layer_norm_weight (param.main_grad.dtype=torch.float32)
3: [default0]:	module.decoder.layers.3.self_attention.linear_qkv.bias (param.main_grad.dtype=torch.float32)
3: [default0]:	module.decoder.layers.3.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.float32)
3: [default0]:	module.decoder.layers.3.self_attention.linear_qkv.layer_norm_weight (param.main_grad.dtype=torch.float32)
3: [default0]:	module.decoder.layers.3.self_attention.linear_proj.bias (param.main_grad.dtype=torch.float32)
3: [default0]:	module.decoder.layers.3.self_attention.linear_proj.weight (param.main_grad.dtype=torch.float32)
3: [default0]:	module.decoder.layers.2.mlp.linear_fc2.bias (param.main_grad.dtype=torch.float32)
3: [default0]:	module.decoder.layers.2.mlp.linear_fc2.weight (param.main_grad.dtype=torch.float32)
3: [default0]:	module.decoder.layers.2.mlp.linear_fc1.bias (param.main_grad.dtype=torch.float32)
3: [default0]:	module.decoder.layers.2.mlp.linear_fc1.weight (param.main_grad.dtype=torch.fl
3: oat32)
3: [default0]:	module.decoder.layers.2.mlp.linear_fc1.layer_norm_weight (param.main_grad.dtype=torch.float32)
3: [default0]:	module.decoder.layers.2.self_attention.linear_qkv.bias (param.main_grad.dtype=torch.float32)
3: [default0]:	module.decoder.layers.2.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.float32)
3: [default0]:	module.decoder.layers.2.self_attention.linear_qkv.layer_norm_weight (param.main_grad.dtype=torch.float32)
3: [default0]:	module.decoder.layers.2.self_attention.linear_proj.bias (param.main_grad.dtype=torch.float32)
3: [default0]:	module.decoder.layers.2.self_attention.linear_proj.weight (param.main_grad.dtype=torch.float32)
3: [default0]:	module.decoder.layers.1.mlp.linear_fc2.bias (param.main_grad.dtype=torch.float32)
3: [default0]:	module.decoder.layers.1.mlp.linear_fc2.weight (param.main_grad.dtype=torch.float32)
3: [default0]:	module.decoder.layers.1.mlp.linear_fc1.bias (param.main_grad.dtype=torch.float32)
3: [default0]:	module.decoder.layers.1.mlp.linear_fc1.weight (param.main_grad.dtype=t
3: orch.float32)
3: [default0]:	module.decoder.layers.1.mlp.linear_fc1.layer_norm_weight (param.main_grad.dtype=torch.float32)
3: [default0]:	module.decoder.layers.1.self_attention.linear_qkv.bias (param.main_grad.dtype=torch.float32)
3: [default0]:	module.decoder.layers.1.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.float32)
3: [default0]:	module.decoder.layers.1.self_attention.linear_qkv.layer_norm_weight (param.main_grad.dtype=torch.float32)
3: [default0]:	module.decoder.layers.1.self_attention.linear_proj.bias (param.main_grad.dtype=torch.float32)
3: [default0]:	module.decoder.layers.1.self_attention.linear_proj.weight (param.main_grad.dtype=torch.float32)
3: [default0]:	module.decoder.layers.0.mlp.linear_fc2.bias (param.main_grad.dtype=torch.float32)
3: [default0]:	module.decoder.layers.0.mlp.linear_fc2.weight (param.main_grad.dtype=torch.float32)
3: [default0]:	module.decoder.layers.0.mlp.linear_fc1.bias (param.main_grad.dtype=torch.float32)
3: [default0]:	module.decoder.layers.0.mlp.linear_fc1.weight (param.main_grad.dtype=torch.fl
3: oat32)
3: [default0]:	module.decoder.layers.0.mlp.linear_fc1.layer_norm_weight (param.main_grad.dtype=torch.float32)
3: [default0]:	module.decoder.layers.0.self_attention.linear_qkv.bias (param.main_grad.dtype=torch.float32)
3: [default0]:	module.decoder.layers.0.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.float32)
3: [default0]:	module.decoder.layers.0.self_attention.linear_qkv.layer_norm_weight (param.main_grad.dtype=torch.float32)
3: [default0]:	module.decoder.layers.0.self_attention.linear_proj.bias (param.main_grad.dtype=torch.float32)
3: [default0]:	module.decoder.layers.0.self_attention.linear_proj.weight (param.main_grad.dtype=torch.float32)
3: [default2]: > number of parameters on (tensor, pipeline) model parallel rank (2, 3): 910612480
3: [default3]: > number of parameters on (tensor, pipeline) model parallel rank (3, 3): 910612480
2: [default2]: > number of parameters on (tensor, pipeline) model parallel rank (2, 2): 845726720
2: [default1]: > number of parameters on (tensor, pipeline) model parallel rank (1, 2): 845726720
2: [default3]: > number of parameters on (tensor, pipeline) model parallel rank (3, 2): 845726720
2: [default0]: > number of parameters on (tensor, pipeline) model parallel rank (0, 2): 845726720
2: [default0]:INFO:megatron.core.distributed.param_and_grad_buffer:Number of buckets for gradient all-reduce / reduce-scatter: 1
2: [default0]:Params for bucket 1 (845726720 elements, 845726720 padded size, 0 param(s) with extra main_grads):
2: [default0]:	module.decoder.layers.9.mlp.linear_fc2.bias (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.9.mlp.linear_fc2.weight (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.9.mlp.linear_fc1.bias (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.9.mlp.linear_fc1.weight (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.9.mlp.linear_fc1.layer_norm_weight (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.9.self_attention.linear_qkv.bias (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.9.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.flo
2: at32)
2: [default0]:	module.decoder.layers.9.self_attention.linear_qkv.layer_norm_weight (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.9.self_attention.linear_proj.bias (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.9.self_attention.linear_proj.weight (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.8.mlp.linear_fc2.bias (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.8.mlp.linear_fc2.weight (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.8.mlp.linear_fc1.bias (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.8.mlp.linear_fc1.weight (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.8.mlp.linear_fc1.layer_norm_weight (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.8.self_attention.linear_qkv.bias (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.8.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.8.self_attention.linear_qkv.layer_norm_weight (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.8.self_attention.linear_proj.bias (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.8.self_attention.linear_proj.weight (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.7.mlp.linear_fc2.bias (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.7.mlp.linear_fc2.weight (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.7.mlp.linear_fc1.bias (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.7.mlp.linear_fc1.weight (param.main_grad.dtype=torch.fl
2: oat32)
2: [default0]:	module.decoder.layers.7.mlp.linear_fc1.layer_norm_weight (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.7.self_attention.linear_qkv.bias (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.7.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.7.self_attention.linear_qkv.layer_norm_weight (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.7.self_attention.linear_proj.bias (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.7.self_attention.linear_proj.weight (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.6.mlp.linear_fc2.bias (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.6.mlp.linear_fc2.weight (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.6.mlp.linear_fc1.bias (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.6.mlp.linear_fc1.weight (param.main_grad.dtype=t
2: orch.float32)
2: [default0]:	module.decoder.layers.6.mlp.linear_fc1.layer_norm_weight (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.6.self_attention.linear_qkv.bias (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.6.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.6.self_attention.linear_qkv.layer_norm_weight (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.6.self_attention.linear_proj.bias (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.6.self_attention.linear_proj.weight (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.5.mlp.linear_fc2.bias (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.5.mlp.linear_fc2.weight (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.5.mlp.linear_fc1.bias (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.5.mlp.linear_fc1.weight (param.main_grad.dtype=torch.fl
2: oat32)
2: [default0]:	module.decoder.layers.5.mlp.linear_fc1.layer_norm_weight (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.5.self_attention.linear_qkv.bias (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.5.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.5.self_attention.linear_qkv.layer_norm_weight (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.5.self_attention.linear_proj.bias (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.5.self_attention.linear_proj.weight (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.4.mlp.linear_fc2.bias (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.4.mlp.linear_fc2.weight (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.4.mlp.linear_fc1.bias (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.4.mlp.linear_fc1.weight (param.main_grad.dtype=t
2: orch.float32)
2: [default0]:	module.decoder.layers.4.mlp.linear_fc1.layer_norm_weight (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.4.self_attention.linear_qkv.bias (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.4.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.4.self_attention.linear_qkv.layer_norm_weight (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.4.self_attention.linear_proj.bias (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.4.self_attention.linear_proj.weight (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.3.mlp.linear_fc2.bias (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.3.mlp.linear_fc2.weight (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.3.mlp.linear_fc1.bias (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.3.mlp.linear_fc1.weight (param.main_grad.
2: dtype=torch.float32)
2: [default0]:	module.decoder.layers.3.mlp.linear_fc1.layer_norm_weight (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.3.self_attention.linear_qkv.bias (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.3.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.3.self_attention.linear_qkv.layer_norm_weight (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.3.self_attention.linear_proj.bias (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.3.self_attention.linear_proj.weight (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.2.mlp.linear_fc2.bias (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.2.mlp.linear_fc2.weight (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.2.mlp.linear_fc1.bias (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.2.mlp.linear_fc1.weight (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.2.mlp.linear_fc1.layer_norm_weight (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.2.self_attention.linear_qkv.bias (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.2.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.2.self_attention.linear_qkv.layer_norm_weight (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.2.self_attention.linear_proj.bias (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.2.self_attention.linear_proj.weight (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.1.mlp.linear_fc2.bias (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.1.mlp.linear_fc2.weight (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.1.mlp.linear_fc1.bias (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.1.mlp.linear_fc1.weight (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.1.mlp.linear_fc1.layer_norm_weight (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.1.self_attention.linear_qkv.bias (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.1.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.1.self_attention.linear_qkv.layer_norm_weight (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.1.self_attention.linear_proj.bias (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.1.self_attention.linear_proj.weight (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.0.mlp.linear_fc2.bias (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.0.mlp.linear_fc2.weight (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.0.mlp.linear_fc1.bias (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.0.mlp.linear_fc1.weight (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.0.mlp.linear_fc1.layer_norm_weight (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.0.self_attention.linear_qkv.bias (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.0.self_attention.linear_qkv.weight (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.0.self_attention.linear_qkv.layer_norm_weight (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.0.self_attention.linear_proj.bias (param.main_grad.dtype=torch.float32)
2: [default0]:	module.decoder.layers.0.self_attention.linear_proj.weight (param.main_grad.dtype=torch.float32)
3: [default1]: > number of parameters on (tensor, pipeline) model parallel rank (1, 3): 910612480
0: [default0]:INFO:megatron.core.optimizer_param_scheduler:> learning rate decay style: cosine
0: [default0]:[after model, optimizer, and learning rate scheduler are built] datetime: 2026-05-08 19:16:26.003431 
0: [default0]:> building train, validation, and test datasets ...
0: [default0]: > datasets target sizes (minimum size):
0: [default0]:    train:      12800
0: [default0]:    validation: 1280
0: [default0]:    test:       1280
0: [default2]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
1: [default2]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
1: [default1]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
1: [default0]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
1: [default3]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
0: [default3]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
0: [default1]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
0: [default0]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
3: [default0]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
3: [default2]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
3: [default3]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
2: [default2]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
2: [default1]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
2: [default3]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
2: [default0]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
3: [default1]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
0: [default2]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
1: [default2]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
1: [default1]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
1: [default0]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
1: [default3]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
0: [default3]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
0: [default1]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
0: [default0]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
3: [default0]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
3: [default2]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
3: [default3]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
2: [default2]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
2: [default1]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
2: [default3]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
2: [default0]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
3: [default1]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
0: [default2]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
1: [default2]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
1: [default1]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
1: [default0]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
1: [default3]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
0: [default3]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
0: [default0]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
3: [default0]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
3: [default2]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
3: [default3]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
2: [default2]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
2: [default1]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
2: [default3]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
2: [default0]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
3: [default1]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
