START TIME: Sat May  9 15:20:37 CEST 2026
0: rs.21.mlp.linear_fc1.bias (16384,)
0: [default0]:	module.decoder.layers.21.mlp.linear_fc2.bias (3072,)
0: [default0]:	module.decoder.layers.22.self_attention.linear_proj.bias (3072,)
0: [default0]:	module.decoder.layers.22.self_attention.linear_qkv.layer_norm_weight (3072,)
0: [default0]:[FSDP_UNIT None] Group 45: elems=50339840 dtype=torch.bfloat16 bufs=weight,main_weight,grad pad=0.41 MB
0: [default0]:	module.decoder.layers.22.mlp.linear_fc1.weight (16384, 3072)
0: [default0]:	module.decoder.layers.22.self_attention.linear_qkv.bias (5120,)
0: [default0]:	module.decoder.layers.22.mlp.linear_fc1.layer_norm_weight (3072,)
0: [default0]:[FSDP_UNIT None] Group 46: elems=50357248 dtype=torch.bfloat16 bufs=weight,main_weight,grad pad=3.68 MB
0: [default0]:	module.decoder.layers.22.mlp.linear_fc2.weight (3072, 8192)
0: [default0]:	module.decoder.layers.23.self_attention.linear_proj.weight (3072, 3072)
0: [default0]:	module.decoder.layers.23.self_attention.linear_qkv.weight (5120, 3072)
0: [default0]:	module.decoder.layers.22.mlp.linear_fc1.bias (16384,)
0: [default0]:	module.decoder.layers.22.mlp.linear_fc2.bias (3072,)
0: [default0]:	module.decoder.laye
0: rs.23.self_attention.linear_proj.bias (3072,)
0: [default0]:	module.decoder.layers.23.self_attention.linear_qkv.layer_norm_weight (3072,)
0: [default0]:[FSDP_UNIT None] Group 47: elems=50339840 dtype=torch.bfloat16 bufs=weight,main_weight,grad pad=0.41 MB
0: [default0]:	module.decoder.layers.23.mlp.linear_fc1.weight (16384, 3072)
0: [default0]:	module.decoder.layers.23.self_attention.linear_qkv.bias (5120,)
0: [default0]:	module.decoder.layers.23.mlp.linear_fc1.layer_norm_weight (3072,)
0: [default0]:[FSDP_UNIT None] Group 48: elems=50357248 dtype=torch.bfloat16 bufs=weight,main_weight,grad pad=3.68 MB
0: [default0]:	module.decoder.layers.23.mlp.linear_fc2.weight (3072, 8192)
0: [default0]:	module.decoder.layers.24.self_attention.linear_proj.weight (3072, 3072)
0: [default0]:	module.decoder.layers.24.self_attention.linear_qkv.weight (5120, 3072)
0: [default0]:	module.decoder.layers.23.mlp.linear_fc1.bias (16384,)
0: [default0]:	module.decoder.layers.23.mlp.linear_fc2.bias (3072,)
0: [default0]:	module.decoder.layers.24.self_attention.linear_proj.bias (3072,)
0: [default0]:	module.decoder.layers.24.self_attention.linear_qkv.layer_norm_weight (3072,)
0: [default0]:[FSDP_UNIT None] Group 49: elems=50339840 dtype=torch.bfloat16 bufs=weight,main_weight,grad pad=0.41 MB
0: [default0]:	module.decoder.layers.24.mlp.linear_fc1.weight (16384, 3072)
0: [default0]:	module.decoder.layers.24.self_attention.linear_qkv.bias (5120,)
0: [default0]:	module.decoder.layers.24.mlp.linear_fc1.layer_norm_weight (3072,)
0: [default0]:[FSDP_UNIT None] Group 50: elems=50357248 dtype=torch.bfloat16 bufs=weight,main_weight,grad pad=3.68 MB
0: [default0]:	module.decoder.layers.24.mlp.linear_fc2.weight (3072, 8192)
0: [default0]:	module.decoder.layers.25.self_attention.linear_proj.weight (3072, 3072)
0: [default0]:	module.decoder.layers.25.self_attention.linear_qkv.weight (5120, 3072)
0: [default0]:	module.decoder.layers.24.mlp.linear_fc1.bias (16384,)
0: [default0]:	module.decoder.layers.24.mlp.linear_fc2.bias (3072,)
0: [default0]:	module.decoder.layers.25.self_attention.linear_proj.bias (3072,)
0: [default0]:	module.decoder.layers.25.self_attention.linear_qkv.layer_norm_weight (3072,)
0: [default0]:[FSDP_UNIT None] Group 51: elems=50339840 dtype=torch.bfloat16 bufs=weight,main_weight,grad pad=0.41 MB
0: [default0]:	module.decoder.layers.25.mlp.linear_fc1.weight (16384, 3072)
0: [default0]:	module.decoder.layers.25.self_attention.linear_qkv.bias (5120,)
0: [default0]:	module.decoder.layers.25.mlp.linear_fc1.layer_norm_weight (3072,)
0: [default0]:[FSDP_UNIT None] Group 52: elems=50357248 dtype=torch.bfloat16 bufs=weight,main_weight,grad pad=3.68 MB
0: [default0]:	module.decoder.layers.25.mlp.linear_fc2.weight (3072, 8192)
0: [default0]:	module.decoder.layers.26.self_attention.linear_proj.weight (3072, 3072)
0: [default0]:	module.decoder.layers.26.self_attention.linear_qkv.weight (5120, 3072)
0: [default0]:	module.decoder.layers.25.mlp.linear_fc1.bias (16384,)
0: [default0]:	module.decoder.laye
0: rs.25.mlp.linear_fc2.bias (3072,)
0: [default0]:	module.decoder.layers.26.self_attention.linear_proj.bias (3072,)
0: [default0]:	module.decoder.layers.26.self_attention.linear_qkv.layer_norm_weight (3072,)
0: [default0]:[FSDP_UNIT None] Group 53: elems=50339840 dtype=torch.bfloat16 bufs=weight,main_weight,grad pad=0.41 MB
0: [default0]:	module.decoder.layers.26.mlp.linear_fc1.weight (16384, 3072)
0: [default0]:	module.decoder.layers.26.self_attention.linear_qkv.bias (5120,)
0: [default0]:	module.decoder.layers.26.mlp.linear_fc1.layer_norm_weight (3072,)
0: [default0]:[FSDP_UNIT None] Group 54: elems=50357248 dtype=torch.bfloat16 bufs=weight,main_weight,grad pad=3.68 MB
0: [default0]:	module.decoder.layers.26.mlp.linear_fc2.weight (3072, 8192)
0: [default0]:	module.decoder.layers.27.self_attention.linear_proj.weight (3072, 3072)
0: [default0]:	module.decoder.layers.27.self_attention.linear_qkv.weight (5120, 3072)
0: [default0]:	module.decoder.layers.26.mlp.linear_fc1.bias (16384,)
0: [default0]:	module.decoder.layers.26.mlp.linear_fc2.bias (3072,)
0: [default0]:	module.decoder.layers.27.self_attention.linear_proj.bias (3072,)
0: [default0]:	module.decoder.layers.27.self_attention.linear_qkv.layer_norm_weight (3072,)
0: [default0]:[FSDP_UNIT None] Group 55: elems=50339840 dtype=torch.bfloat16 bufs=weight,main_weight,grad pad=0.41 MB
0: [default0]:	module.decoder.layers.27.mlp.linear_fc1.weight (16384, 3072)
0: [default0]:	module.decoder.layers.27.self_attention.linear_qkv.bias (5120,)
0: [default0]:	module.decoder.layers.27.mlp.linear_fc1.layer_norm_weight (3072,)
0: [default0]:[FSDP_UNIT None] Group 56: elems=50357248 dtype=torch.bfloat16 bufs=weight,main_weight,grad pad=3.68 MB
0: [default0]:	module.decoder.laye
0: rs.27.mlp.linear_fc2.weight (3072, 8192)
0: [default0]:	module.decoder.layers.28.self_attention.linear_proj.weight (3072, 3072)
0: [default0]:	module.decoder.layers.28.self_attention.linear_qkv.weight (5120, 3072)
0: [default0]:	module.decoder.layers.27.mlp.linear_fc1.bias (16384,)
0: [default0]:	module.decoder.layers.27.mlp.linear_fc2.bias (3072,)
0: [default0]:	module.decoder.layers.28.self_attention.linear_proj.bias (3072,)
0: [default0]:	module.decoder.layers.28.self_attention.linear_qkv.layer_norm_weight (3072,)
0: [default0]:[FSDP_UNIT None] Group 57: elems=50339840 dtype=torch.bfloat16 bufs=weight,main_weight,grad pad=0.41 MB
0: [default0]:	module.decoder.layers.28.mlp.linear_fc1.weight (16384, 3072)
0: [default0]:	module.decoder.layers.28.self_attention.linear_qkv.bias (5120,)
0: [default0]:	module.decoder.layers.28.mlp.linear_fc1.layer_norm_weight (3072,)
0: [default0]:[FSDP_UNIT None] Group 58: elems=50357248 dtype=torch.bfloat16 bufs=weight,main_weight,grad pad=3.68 MB
0: [default0]:	module.decoder.layers.28.mlp.linear_fc2.weight (3072, 8192)
0: [default0]:	module.decoder.layers.29.self_attention.linear_proj.weight (3072, 3072)
0: [default0]:	module.decoder.layers.29.self_attention.linear_qkv.weight (5120, 3072)
0: [default0]:	module.decoder.layers.28.mlp.linear_fc1.bias (16384,)
0: [default0]:	module.decoder.layers.28.mlp.linear_fc2.bias (3072,)
0: [default0]:	module.decoder.layers.29.self_attention.linear_proj.bias (3072,)
0: [default0]:	module.decoder.layers.29.self_attention.linear_qkv.layer_norm_weight (3072,)
0: [default0]:[FSDP_UNIT None] Gro
0: up 59: elems=50339840 dtype=torch.bfloat16 bufs=weight,main_weight,grad pad=0.41 MB
0: [default0]:	module.decoder.layers.29.mlp.linear_fc1.weight (16384, 3072)
0: [default0]:	module.decoder.layers.29.self_attention.linear_qkv.bias (5120,)
0: [default0]:	module.decoder.layers.29.mlp.linear_fc1.layer_norm_weight (3072,)
0: [default0]:[FSDP_UNIT None] Group 60: elems=50357248 dtype=torch.bfloat16 bufs=weight,main_weight,grad pad=3.68 MB
0: [default0]:	module.decoder.layers.29.mlp.linear_fc2.weight (3072, 8192)
0: [default0]:	module.decoder.layers.30.self_attention.linear_proj.weight (3072, 3072)
0: [default0]:	module.decoder.layers.30.self_attention.linear_qkv.weight (5120, 3072)
0: [default0]:	module.decoder.layers.29.mlp.linear_fc1.bias (16384,)
0: [default0]:	module.decoder.layers.29.mlp.linear_fc2.bias (3072,)
0: [default0]:	module.decoder.layers.30.self_attention.linear_proj.bias (3072,)
0: [default0]:	module.decoder.layers.30.self_attention.linear_qkv.layer_norm_weight (3072,)
0: [default0]:[FSDP_UNIT None] Group 61: elems=50339840 dtype=torch.bfloat16 bufs=weight,main_weight,grad pad=0.41 MB
0: [default0]:	module.decoder.layers.30.mlp.linear_fc1.weight (16384, 3072)
0: [default0]:	module.decoder.layers.30.self_attention.linear_qkv.bias (5120,)
0: [default0]:	module.decoder.layers.30.mlp.linear_fc1.layer_norm_weight (3072,)
0: [default0]:[FSDP_UNIT None] Group 62: elems=50357248 dtype=torch.bfloat16 bufs=weight,main_weight,grad pad=3.68 MB
0: [default0]:	module.decoder.layers.30.mlp.linear_fc2.weight (3072, 8192)
0: [default0]:	module.decoder.layers.31.self_attention.linear_proj.weight (3072, 3072)
0: [default0]:	module.decoder.layers.31.self_attention.linear_qkv.weight (5120, 3072)
0: [default0]:	module.decoder.layers.30.mlp.linear_fc1.bias (16384,)
0: [default0]:	module.decoder.layers.30.mlp.linear_fc2.bias (3072,)
0: [default0]:	module.decoder.layers.31.self_attention.linear_proj.bias (3072,)
0: [default0]:	module.decoder.layers.31.self_attention.linear_qkv.layer_norm_weight (3072,)
0: [default0]:[FSDP_UNIT None] Group 63: elems=50339840 dtype=torch.bfloat16 bufs=weight,main_weight,grad pad=0.41 MB
0: [default0]:	module.decoder.layers.31.mlp.linear_fc1.weight (16384, 3072)
0: [default0]:	module.decoder.layers.31.self_attention.linear_qkv.bias (5120,)
0: [default0]:	module.decoder.layers.31.mlp.linear_fc1.layer_norm_weight (3072,)
0: [default0]:[FSDP_UNIT None] Group 64: elems=179722240 dtype=torch.bfloat16 bufs=weight,main_weight,grad pad=3.71 MB
0: [default0]:	module.decoder.layers.31.mlp.linear_fc2.weight (3072, 8192)
0: [default0]:	module.output_layer.weight (50304, 3072)
0: [default0]:	module.decoder.layers.31.mlp.linear_fc1.bias (16384,)
0: [default0]:	module.decoder.layers.31.mlp.linear_fc2.bias (3072,)
0: [default0]:	module.decoder.final_layernorm.weight (3072,)
0: [default0]:Total comm: 35444.49 MB, Total pad: 130.71 MB
0: [default0]:INFO:megatron.core.optimizer:Setting up optimizer with config OptimizerConfig(lr=0.0003, min_lr=3e-05, decoupled_lr=None, decoupled_min_lr=None, weight_decay=0.1, apply_wd_to_qk_layernorm=False, fp8_recipe='delayed', fp16=False, bf16=True, reuse_grad_buf_for_mxfp8_param_ag=False, params_dtype=torch.bfloat16, use_precision_aware_optimizer=False, store_param_remainders=True, main_grads_dtype=torch.float32, main_params_dtype=torch.float32, exp_avg_dtype=torch.float32, exp_avg_sq_dtype=torch.float32, optimizer='adam', loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, adam_beta1=0.9, adam_beta2=0.95, adam_eps=1e-08, decoupled_weight_decay=True, sgd_momentum=0.9, muon_momentum=0.9, muon_split_qkv=True, muon_nesterov=False, muon_scale_mode='spectral', muon_fp32_matmul_prec='medium', muon_coefficient_type='quintic', muon_num_ns_steps=5, muon_tp_mode='blockwise', muon_extra_scale_factor=1.0, muon_scalar_optimizer='adam', lion_beta1=0.95, lion_beta2=0.9
0: 8, soap_shampoo_beta=0.95, soap_precondition_frequency=1, soap_use_kl_shampoo=True, adaptive_muon_moment2_method='adamuon', adaptive_muon_beta2=0.95, adaptive_muon_eps=1e-08, use_distributed_optimizer=True, use_layer_wise_distributed_optimizer=False, overlap_param_gather=True, overlap_param_gather_with_optimizer_step=False, optimizer_cpu_offload=False, optimizer_offload_fraction=1.0, use_torch_optimizer_for_cpu_offload=False, overlap_cpu_optimizer_d2h_h2d=False, pin_cpu_grads=True, pin_cpu_params=True, offload_optimizer_states=False, clip_grad=1.0, log_num_zeros_in_grad=False, barrier_with_L1_time=True, timers=<megatron.core.timers.Timers object at 0x4006bec4e450>, config_logger_dir='', optimizer_cuda_graph=False)
0: [default0]:INFO:megatron.core.optimizer_param_scheduler:> learning rate decay style: cosine
0: [default0]:[after model, optimizer, and learning rate scheduler are built] datetime: 2026-05-09 15:21:56.169076 
0: [default0]:> building train, validation, and test datasets ...
0: [default0]:    train:      25600
0: 
0: [default0]:    validation: 1280
0: [default0]:    test:       1280
2: [default0]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
3: [default1]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
2: [default3]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
2: [default2]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
1: [default2]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
1: [default0]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
1: [default1]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
0: [default1]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
0: [default3]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
0: [default2]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
0: [default0]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
3: [default0]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
3: [default2]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
3: [default3]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
2: [default1]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
1: [default3]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
0: [default1]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
0: [default3]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
0: [default2]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
0: [default0]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
3: [default0]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
3: [default2]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
2: [default0]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
3: [default3]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
3: [default1]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
2: [default3]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
1: [default2]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
2: [default2]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
1: [default0]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
1: [default3]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
1: [default1]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
0: [default3]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
3: [default0]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
3: [default2]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
2: [default0]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
2: [default1]:INFO:httpx:HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
3: [default1]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
2: [default3]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
2: [default2]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
1: [default2]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
1: [default0]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
1: [default3]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
1: [default1]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
0: [default1]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
0: [default3]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
0: [default2]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
0: [default0]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
3: [default0]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
3: [default2]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
2: [default0]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
2: [default1]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
3: [default3]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
2: [default3]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
3: [default1]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
2: [default2]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
1: [default2]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
1: [default0]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
1: [default1]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
0: [default1]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
0: [default3]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
0: [default2]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
0: [default0]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
3: [default0]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
3: [default2]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
2: [default0]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
2: [default1]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
2: [default3]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
3: [default1]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
3: [default3]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
2: [default2]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
1: [default2]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
1: [default0]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
1: [default3]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
1: [default1]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
0: [default1]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
0: [default3]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
0: [default2]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
0: [default0]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
3: [default0]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
3: [default2]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
2: [default0]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
2: [default3]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
3: [default1]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
3: [default3]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
2: [default2]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
1: [default2]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
1: [default0]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
1: [default3]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
1: [default1]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
2: [default1]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
1: [default3]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
0: [default1]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
0: [default2]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
0: [default0]:INFO:httpx:HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
